[0.00045539899997493194, 0.000443598999936512, 0.0004140989999541489, 0.000432900000078007, 0.00045489900003303774, 0.0004400989998885052, 0.0004306989999349753, 0.0004312990001835715, 0.00045239900009619305, 0.0004641000000447093, 0.0004565989997900033, 0.0004827999998724408, 0.0004644989999178506, 0.00045999999997548, 0.00046159900011844, 0.0004827000000204862, 0.00046749900002396316, 0.0006356989999858342, 0.0006051990001196828, 0.0004936989998896024, 0.0004722989999663696, 0.0004685999999765045, 0.0004649999998491694]
[0.00047259899997698085, 0.0004604999999173742, 0.0004288000000087777, 0.0004755990000830934, 0.00042849900000874186, 0.00048109900012605067, 0.0004896990001270751, 0.00045529899989560363, 0.0006166990001474915, 0.0004610990001765458, 0.0004603989998486213, 0.0004582999999911408, 0.00046999899996080785, 0.0004732999998395826, 0.0004633989999547339, 0.00048259900017910695, 0.0004664999999022257, 0.0005215989999669546, 0.000488600000153383, 0.00048449899986735545, 0.0004826990000310616, 0.0004607999999279855, 0.0004917000001114502]
[0.00047930000005180773, 0.00046529900009772973, 0.0004327999999986787, 0.0004281999999875552, 0.00044569900001079077, 0.0005165989998658915, 0.00047509999990325014, 0.00045599899999615445, 0.0004789999998138228, 0.0004489000000376109, 0.0004996000000119238, 0.0004657000001770939, 0.00046629899998151814, 0.00046589900011895224, 0.0004639989999759564, 0.0004891989999578072, 0.0004654990000290127, 0.0004556989999855432, 0.0004655000000184373, 0.00047159899986581877, 0.0004868989999522455, 0.0004666990000714577, 0.00046700000007149356]
[0.0004791999999724794, 0.00046019899991733837, 0.00041539999983797316, 0.00044819899994763546, 0.00041290000012850214, 0.00046380000003409805, 0.000443598999936512, 0.0004493989999900805, 0.00048469900002601207, 0.0004738990000987542, 0.0004785999999512569, 0.0004587989999436104, 0.0004635999998754414, 0.0004677990000345744, 0.0004724000000351225, 0.0004645989999971789, 0.00047239899981832423, 0.0004929990000164253, 0.00047010000002956076, 0.0004816990001472732, 0.0004635000000234868, 0.0004676989999552461, 0.00048619900007906836]
[0.0004774989999987156, 0.0004878999998254585, 0.0004201000001557986, 0.00043990000017402053, 0.0004644999999072752, 0.00046269899985418306, 0.00045079899996380846, 0.0004484989999582467, 0.0004781000000093627, 0.0004641000000447093, 0.000471999000183132, 0.0006244989999686368, 0.0005371989998366189, 0.0005693989999144833, 0.00047309900014624873, 0.000458799999933035, 0.0005214989998876263, 0.0004885999999260093, 0.0004401989999678335, 0.00045599899999615445, 0.0004521000000750064, 0.0004624999999123247, 0.0004562000001442357]
[0.00048469900002601207, 0.000495299000021987, 0.0004261999999926047, 0.0004245000000082655, 0.00044239899989406695, 0.0004765999999563064, 0.0004550999999537453, 0.00045810000005985785, 0.00045079999995323305, 0.0004927989998577686, 0.00046789899988652905, 0.00045139899998503097, 0.0004529989998900419, 0.0004633989999547339, 0.0004634990000340622, 0.0004640990000552847, 0.00047469900005125965, 0.0004682000001139386, 0.0004817999999886524, 0.00046849899990775157, 0.0005037989999436832, 0.0004675999998653424, 0.0004671990000133519]
[0.000475999000173033, 0.00045920000002297456, 0.00042269899995517335, 0.00045799899999110494, 0.0004312999999456224, 0.00046539899994968437, 0.0004901990000689693, 0.0004568990000279882, 0.000455199000043649, 0.0004861999998411193, 0.00045389899992187566, 0.00046010000005480833, 0.0004635989998860168, 0.0004647000000659318, 0.0004635999998754414, 0.0004836999999042746, 0.0004796990001523227, 0.0004412000000684202, 0.0004759989999456593, 0.00046639899983347277, 0.0004623999998329964, 0.0004609990000972175, 0.00046059900000727794]
[0.00048609899999974004, 0.00047729900006743264, 0.00042159899999205663, 0.0004249999999501597, 0.00044449999995777034, 0.0004665989999921294, 0.00043829899982483767, 0.00044730000013259996, 0.0004427999999734311, 0.0004755990000830934, 0.00043319899987182, 0.0004493999999795051, 0.0004527990001861326, 0.00046779899980720074, 0.00044819999993706006, 0.00045339899997998145, 0.00045379899984254735, 0.0004717990000244754, 0.000455199000043649, 0.00044980000006944465, 0.0004913990001114144, 0.00047319999998762796, 0.0004515989999163139]
[0.00048249900009977864, 0.00047679999988758937, 0.00043270000014672405, 0.00044709999997394334, 0.00046219999990171345, 0.00048029899994617153, 0.00044399999978850246, 0.0008674990001509286, 0.00046949900001891365, 0.00044829900002696377, 0.0004556999999749678, 0.0004638989998966281, 0.0004599989999860554, 0.0004469000000426604, 0.0004467989999739075, 0.0004957999999533058, 0.00046469899984913354, 0.00047730000005685724, 0.00045860000000175205, 0.0005112989999815909, 0.00046700000007149356, 0.00047419900010936544, 0.0004739000000881788]
[0.0004691990000083024, 0.000449999000011303, 0.00041999999984909664, 0.00040859899991119164, 0.0004437000000052649, 0.00045610000006490736, 0.0004230990000451129, 0.00044459900004767405, 0.0004744990001199767, 0.0004929990000164253, 0.0004941989998314966, 0.00045799899999110494, 0.000455199000043649, 0.0004552000000330736, 0.0004604989999279496, 0.00047100000006139453, 0.000463999999965381, 0.0004598990001341008, 0.0004637989998172998, 0.0004874999999628926, 0.00045749899982183706, 0.00046220000012908713, 0.0005207990000144491]
