[0.0028900060001433303, 0.0325065650004035, 0.06459433000009085, 0.10192980500050908, 0.1408206830005838, 0.17937946100073532, 0.20942142200101443, 0.2397588830008317, 0.27123284600065745, 0.30166430700046476, 0.3326279690004412, 0.36895284200045353, 0.39938140300046143, 0.4304340650000995, 0.4608014249997723, 0.4914802859998417, 0.5219308470000215, 0.5528231089997462, 0.5833694699999796, 0.6136257309999564, 0.6447869929997978, 0.6753110539998488, 0.7058242149996659, 0.7360909759995593, 0.7662506369997573, 0.7970429989995864, 0.8290852629993424, 0.8613199279993751, 0.8930160909994811, 0.9262358569994831, 0.9616183279995312, 0.9958451959996637, 1.0311575669998092, 1.0625622299999122, 1.0942035929997473, 1.1276553600000625, 1.1587810230003015, 1.1898689850004303, 1.2233034520004367, 1.255187515000216, 1.2876239799998075, 1.318856042999414, 1.3502990059992044, 1.3818621689993051, 1.4118495289994826, 1.4428176909996182, 1.4739930529999583, 1.5041088130001299, 1.5348572750003768, 1.5652899360002266, 1.5959393970001656, 1.6266293590001624, 1.6567745190004644, 1.687655681000706, 1.7197938450008223, 1.7510388080004304, 1.7978589010003816, 1.8292167640006483, 1.8604875270007142, 1.8932862930005285, 1.9242904550005733, 1.9558162180005638, 1.9869673800008059, 2.019576945001063, 2.0511372080009096, 2.090368987000602, 2.1278271620008127, 2.1637344340006166, 2.2009592090007573, 2.232297572000789, 2.265044638000745, 2.30052920900107, 2.336668381000891, 2.374868258000788]
[0.002811005999774352, 0.03260216499984381, 0.06274772599954304, 0.10496601099930558, 0.1359378729994205, 0.16791593699963414, 0.19916609899973992, 0.23414206899997225, 0.2663425330001701, 0.2972940950003249, 0.33280116600008114, 0.36738643500029866, 0.3984810970005128, 0.4302285600006144, 0.4710141420009677, 0.5029007060006734, 0.5350534700005483, 0.5707044410005437, 0.6033525060006468, 0.6350035690006735, 0.6681489350007723, 0.699480198000856, 0.7315721620007025, 0.7638836270007232, 0.8045010080008979, 0.8368137730008129, 0.8688779380008782, 0.9005432020007902, 0.932886767000582, 0.9646721300005083, 0.9984198980005203, 1.0354082720004953, 1.0679389370006902, 1.0989156990008269, 1.130641063000894, 1.1620298260008894, 1.1933305890006523, 1.2258640540007946, 1.26361893000103, 1.2968227960009244, 1.3304248630010989, 1.36125232500126, 1.3925361880010314, 1.4239320510009748, 1.4557156150012815, 1.4868193770012113, 1.5184040400008598, 1.5502137040007256, 1.5817323670007681, 1.612657229000888, 1.6439569910007776, 1.67546335400084, 1.7068652170009955, 1.7382827800011, 1.7695034420012234, 1.8007009040011326, 1.8321087670015004, 1.8635289300013937, 1.8948795930014057, 1.9257584550014144, 1.9571002170014253, 1.9880052790017544, 2.018971141001657, 2.0499488030018256, 2.081625066001834, 2.1128692280017276, 2.144602591001785, 2.175457553002161, 2.207169017002343, 2.2381383790020664, 2.268886240001848, 2.3054467130018566, 2.3367922750016987, 2.368112838001707]
[0.0031390059998557263, 0.033156466000036744, 0.06340872700002365, 0.09337678700012475, 0.12355774700017719, 0.15380940700015344, 0.18405186800009687, 0.214975730000333, 0.24573359100031666, 0.2761966520001806, 0.30667451200042706, 0.3375120740006423, 0.3684793360007461, 0.39924589800102694, 0.430059159000848, 0.4609105210006419, 0.49176978300101837, 0.5226163440011078, 0.5533658050012491, 0.5840105660013251, 0.6141854270013027, 0.6449372880015289, 0.6754608490014107, 0.7064483110016226, 0.7374046730019472, 0.7687503350020961, 0.8000703970019458, 0.8311417590020937, 0.8620218200021554, 0.8931622820023222, 0.9247381450022658, 0.9563292080024439, 0.9874796710023475, 1.0185713330020008, 1.0497218960017562, 1.0809428590018797, 1.1123133220021373, 1.143786385002386, 1.175116947002607, 1.2066640100024415, 1.2384463740027059, 1.269689936003033, 1.3016191000028812, 1.3333229640029458, 1.3648139270030697, 1.3963235900032487, 1.4284460540029613, 1.4597757170026853, 1.4910357790026865, 1.5225191420026931, 1.5537259040024765, 1.5847376660021837, 1.6160282290020405, 1.647085791002155, 1.6784175530019638, 1.709956916001829, 1.7412560790016869, 1.7783905530018274, 1.817526131001614, 1.851395098001376, 1.8831096610015265, 1.9171866290016624, 1.950285795001946, 1.9822043580020363, 2.018838431002223, 2.0554791040021883, 2.093145179002022, 2.130485054001838, 2.1672470270018493, 2.1989070900017396, 2.2310258540019277, 2.271940736001852, 2.303577699001835, 2.33488416100181]
[0.0027394049998292758, 0.03277156499962075, 0.06502012999953877, 0.09945999899991875, 0.13510086999986015, 0.16685403300016333, 0.20133320200056914, 0.23287016500034952, 0.26547763100006705, 0.30096830200000113, 0.3329586649997509, 0.36519282900007966, 0.39639689100022224, 0.42775385400045707, 0.4590411160002077, 0.4905571790004615, 0.5220600420002484, 0.5534994050003661, 0.5849260670006515, 0.621295540000574, 0.6524025020003137, 0.6838203650004289, 0.714123426000242, 0.7452099880001697, 0.7756336480001664, 0.8062539100001231, 0.8367989710000074, 0.8672544319997542, 0.898271993999515, 0.9286215549996086, 0.959216715999446, 0.9895917769995322, 1.0198275369994008, 1.060950418999255, 1.0931998829992153, 1.124435445999552, 1.155132806999518, 1.1854981679994125, 1.2170467309993, 1.248297093999554, 1.2786570549997123, 1.3091224149998197, 1.339460575999965, 1.3701568380001845, 1.4007740990000457, 1.431212659999801, 1.462146720999499, 1.4926400819995251, 1.523391742999138, 1.5542976049991921, 1.5851001659993926, 1.6162517279994972, 1.6465867889996844, 1.6774559509999563, 1.708329113000218, 1.738746574000288, 1.7694161350004833, 1.799997496000742, 1.8308857580009317, 1.862035420000666, 1.892538381000577, 1.922962242000267, 1.9537373030002527, 1.9844351640003879, 2.014895025000442, 2.0456981870001982, 2.076655548999952, 2.107561411000006, 2.1382938730002934, 2.170095037000465, 2.201915501000258, 2.232963763000498, 2.2656422280006154, 2.296558989000914]
[0.002791305000300781, 0.0328565650006567, 0.06333092500062776, 0.09447118700063584, 0.12586165000084293, 0.16213872200114565, 0.19378878500083374, 0.22624565000069197, 0.25781901300069876, 0.29057327800092025, 0.3225041410009908, 0.3541263040006015, 0.385701467000672, 0.417979832000583, 0.45117989800064606, 0.4832576620005966, 0.514876825000556, 0.5465824880006949, 0.5784420510008204, 0.6100271140007862, 0.6417638770008125, 0.6732259400009752, 0.706903508000778, 0.7395453730005102, 0.7733629410004141, 0.8056005050007116, 0.84386718100086, 0.8752625430006447, 0.9066557050005031, 0.942617677000726, 0.9769203460009521, 1.0085220090008988, 1.0439640800009329, 1.0762212440008625, 1.1076410070008933, 1.139231670000754, 1.1740727400010655, 1.205474602000777, 1.2377551660006247, 1.271141632000763, 1.3032982970007652, 1.335202360000494, 1.3699611300003198, 1.4019246930006375, 1.437334164000731, 1.4737423360006687, 1.5053208990007079, 1.5367099610007244, 1.5689122250005312, 1.600451788000555, 1.6321781510005167, 1.6681975230007993, 1.70117928900072, 1.7374382610005341, 1.7746396350003124, 1.8059383970003182, 1.837554960000034, 1.8733337320004466, 1.9078661010003088, 1.9413604680003118, 1.9743442330004655, 2.0082719000006364, 2.0452220730007866, 2.077783938000721, 2.1095648010009427, 2.141206865001095, 2.1742704310008776, 2.2052107920007984, 2.23593035300064, 2.2667697140009295, 2.2975546750008107, 2.3284317360007663, 2.3592907970009946, 2.391911962001359]
[0.004700909999883152, 0.03518387099984466, 0.06604713300021103, 0.09659309400058191, 0.1273977550008567, 0.15826731600100175, 0.1890315770010602, 0.22040943900128696, 0.25152760100127125, 0.2822784630016031, 0.31314582500135657, 0.3445452870014378, 0.3754589490017679, 0.40703141200174286, 0.4381740740013811, 0.46952833700106567, 0.5007030990009298, 0.5334858650007845, 0.5651499280011194, 0.5964197910011535, 0.6280738540008315, 0.6595384160009417, 0.6910763790010606, 0.7225766420010586, 0.753537304000929, 0.7845854660008627, 0.8163719290009794, 0.8477990920009688, 0.8792344550006419, 0.9110134180009481, 0.9419844800008832, 0.9739031440008148, 1.0050023060007334, 1.0360754680004902, 1.067120829000487, 1.0982965910006897, 1.130079454000679, 1.161125016000824, 1.1932871800008797, 1.2245066420009607, 1.2554642030008836, 1.2870046660009393, 1.3181635280006958, 1.3494475900006364, 1.380894052000258, 1.4151914200001556, 1.4474676849999923, 1.480804351000188, 1.5170933230001538, 1.5489574870002798, 1.580161849000433, 1.6117908120004358, 1.6424499730001116, 1.6742771360000006, 1.7056233980001707, 1.7372347609998542, 1.7691079249998438, 1.8003027869999642, 1.8322516509997513, 1.879611045999809, 1.91027770699975, 1.9413918689997445, 1.9720262299997557, 2.0026069909999933, 2.0335424530003365, 2.0648270150004464, 2.096082077000574, 2.1274294390004798, 2.168461620000471, 2.1996055820004585, 2.2409740650005006, 2.271951726000225, 2.302666887000214, 2.333665248000216]
[0.0028858059999947727, 0.03348406699979023, 0.06347962599966195, 0.09428548699952444, 0.12556904899975052, 0.1573379120000027, 0.19256088200017984, 0.22386374400048226, 0.2628322210002807, 0.2954057860006287, 0.32686714900046354, 0.36356172200066794, 0.39506588400081455, 0.4286160510005175, 0.4653069240007426, 0.4982893890005471, 0.5302532520004206, 0.5654304220006452, 0.5965226840007745, 0.6289756480009601, 0.6597241100007523, 0.6908632720005699, 0.7213330330005192, 0.752022494000812, 0.7827651550005612, 0.8134338160007246, 0.8441610770009902, 0.8748449380009333, 0.9058892990005916, 0.9373479620003309, 0.9679218230003244, 0.9989854850000484, 1.0294896460000018, 1.0602382069996565, 1.0908537669997713, 1.121437027999491, 1.15224378899984, 1.1827199499998642, 1.2135559109997303, 1.24414987199998, 1.2745120320000751, 1.305244593000225, 1.336731556000359, 1.367629018000116, 1.3981592790000832, 1.4293071410002085, 1.4598530010002833, 1.490598262000276, 1.5211597229999825, 1.551894184000048, 1.5828640449999511, 1.613490105999972, 1.6448135679997904, 1.675933729999997, 1.7064867909998611, 1.7371758519998366, 1.7675016119997053, 1.7980890730000283, 1.8284998330000235, 1.8589374929997575, 1.8895364539994262, 1.9203957149993585, 1.9517071769992071, 1.9832307399992715, 2.0143634019991623, 2.046065464999174, 2.0773213269990265, 2.1086944889989354, 2.140027050998924, 2.171770313998877, 2.204493678998915, 2.23617134199867, 2.267881504998968, 2.2995592679990295]
[0.002789605000089068, 0.03574487100013357, 0.0670653330003006, 0.09892999600015173, 0.13034135800035074, 0.1619739210004809, 0.19334948400046414, 0.22467284600043058, 0.25640640900019207, 0.2882315719998587, 0.3204754359994695, 0.354859703999864, 0.38694166799950835, 0.4191770319994248, 0.45231969699943875, 0.48484266199920967, 0.5165420249991257, 0.5479998879991399, 0.5865995649992328, 0.6185475279994535, 0.6527921959996092, 0.6913548729994545, 0.725747240999226, 0.7614032119990952, 0.7986360859990782, 0.8303479489991332, 0.8614994109993859, 0.8938260749991969, 0.9253427379994719, 0.9562618999993902, 0.9877261629994791, 1.0195247259994176, 1.0510064879995298, 1.083393351999348, 1.114573513999403, 1.1457805759996518, 1.1793121429996063, 1.2110193059993435, 1.2434317709994502, 1.2751832339995417, 1.3069087969997781, 1.338688060000095, 1.370731622999756, 1.4028129869998338, 1.434245448999718, 1.4654632109995873, 1.497163673999239, 1.5286806359995353, 1.5604821989995799, 1.5921607619993665, 1.6238254249992679, 1.655393486999401, 1.6868798499995137, 1.7180315119994702, 1.7505809769995722, 1.784526143999301, 1.8164556069996252, 1.8477797689997715, 1.8792898319993583, 1.9250429229991823, 1.9585119889989073, 1.9902019519986425, 2.0218275149986766, 2.054106279998905, 2.0858560429987847, 2.1187450079987684, 2.150965971999085, 2.1827903349990265, 2.214663297999323, 2.2466986619992895, 2.278293023999595, 2.310414087999561, 2.3468499599998722, 2.3793775240001196]
[0.002803305000270484, 0.03484016900029019, 0.06591563100027997, 0.09681099300041751, 0.12854445600032705, 0.1611309210006766, 0.1926549840009102, 0.22399484700054018, 0.26166762200045923, 0.29320888500069486, 0.32468304700068984, 0.3560017090007932, 0.3933066840008905, 0.4268870500009143, 0.46059571700061497, 0.4916621790002864, 0.524158343000181, 0.5557015049998881, 0.5893336720000661, 0.6205445340001461, 0.65601460400012, 0.687390766000135, 0.7274894450001739, 0.7589398080003775, 0.7913925730003939, 0.823551036000481, 0.8544250970003304, 0.8853674580004736, 0.9180396220008333, 0.9539087930006644, 0.9897073640004237, 1.022987230000581, 1.054122792000726, 1.085651854000389, 1.1171114160006255, 1.1490095800004383, 1.1867599550005252, 1.218537918000493, 1.2564006930006144, 1.2939561680004772, 1.3250821300002826, 1.3588712969999506, 1.3900679589996798, 1.4216807219995644, 1.452897383999698, 1.484293945999525, 1.516068608999376, 1.5473552709991054, 1.5788130329992782, 1.609926894999262, 1.6409482569993088, 1.672220618999745, 1.7037761809997392, 1.735100742999748, 1.766225803999987, 1.7977216660001432, 1.8289754280003763, 1.8612023920004503, 1.892547755000578, 1.925486321000335, 1.9573466840006404, 1.9886646460004158, 2.0201976090002063, 2.051707971000269, 2.083838735000427, 2.115530798000691, 2.147265361000791, 2.181384529000752, 2.213524593000784, 2.2543328740007382, 2.289666044000569, 2.321347307000451, 2.358742281000559, 2.389936843000669]
[0.003029106000212778, 0.0334534660000827, 0.06397912600004929, 0.10152889999972103, 0.13281596299975718, 0.16980363699940426, 0.20576250899966908, 0.23709397099946727, 0.27146953899955406, 0.3091217139995024, 0.34106177699959517, 0.37206583799979853, 0.40373740099994393, 0.4362392660000296, 0.46771752799986643, 0.4993503910000072, 0.5312157540001863, 0.5624848160000511, 0.6006494919997749, 0.6403355709999232, 0.6722586340001726, 0.7051099990003422, 0.7368631620001906, 0.7680982239999139, 0.7994459859996823, 0.8309762489993773, 0.8628600129991355, 0.8949177769991365, 0.9266249399988737, 0.9579078019987719, 0.9894308639991323, 1.02135972799897, 1.053832791998957, 1.085316554999281, 1.1167838169990318, 1.148246978998941, 1.182166645999132, 1.2144805099987934, 1.247426375998657, 1.2786209379987667, 1.310647801999039, 1.3423835649991815, 1.3745160289990963, 1.4066392929989888, 1.43984965899881, 1.471717421998619, 1.5033526839988554, 1.5366005499986386, 1.5714441189984427, 1.6074153899980956, 1.6409887569980128, 1.6727462199983165, 1.707020087998444, 1.7443063619984969, 1.7761322249984914, 1.8103900929986594, 1.8423521569989134, 1.8749563209985354, 1.9075993859987648, 1.9392231489987353, 1.9725607149989628, 2.004104777999146, 2.0356079409989434, 2.0688185059993884, 2.1011334699992403, 2.1375978419991952, 2.1697899049995613, 2.2010858669996196, 2.235951135999585, 2.268706800999553, 2.3062029749999056, 2.337608137999723, 2.3693046999997023, 2.4070139749996997]
[0.0027376050002203556, 0.033602066000185005, 0.0700480380000954, 0.10227540200003205, 0.14269828199985568, 0.1758685479999258, 0.20757691099970543, 0.238787671999944, 0.2736707409999326, 0.3050597030000972, 0.3366100660000484, 0.37402234000001044, 0.405064202000176, 0.43628566300003513, 0.4687179280003875, 0.4999676900006307, 0.5310858510006256, 0.5662987210002939, 0.6047285970003031, 0.6415431700006593, 0.6762285390004763, 0.7172173200006, 0.7489293830008137, 0.780981846000941, 0.8148108130012588, 0.8604496030011433, 0.8915031640012785, 0.9228121260011903, 0.9541450880010416, 0.9854910500012011, 1.0164053110011082, 1.047052372001417, 1.0788373340014914, 1.110641997001494, 1.1485482720013351, 1.1848248440014686, 1.2166393070015147, 1.2485947700015458, 1.2890591500017763, 1.329919531001451, 1.3665209030014012, 1.3992048680015614, 1.4319981330017981, 1.4695701070018004, 1.5013399700019363, 1.5329949330021009, 1.5644366950018593, 1.5960451580017434, 1.6275743200017132, 1.6605908850015112, 1.691957847001504, 1.7235831100015275, 1.7552607720017477, 1.7868195340020065, 1.818574097002056, 1.850098860001708, 1.8815529230014363, 1.9132961860013893, 1.9448500480016264, 1.976964712001518, 2.008338474001448, 2.039659036001467, 2.0720368000015696, 2.1036799630014684, 2.135259026001677, 2.166778588001762, 2.1981873500017173, 2.2298065130016766, 2.2611944750015027, 2.2929215380013375, 2.3245124000013675, 2.35650906300134, 2.388754927001173, 2.420284189000995]
[0.0028074060001017642, 0.0339915680001468, 0.06497222899997723, 0.09603968999999779, 0.12709185099993192, 0.15823491199989803, 0.1898674750000282, 0.22069033600018884, 0.2519745970002987, 0.28333755900030155, 0.31668772500006526, 0.3489761890000409, 0.3801762510001936, 0.4112535120002576, 0.4424087740003415, 0.47380123600032675, 0.505038598000283, 0.5364920600000005, 0.5679874219999874, 0.6002857860003132, 0.6379546610005491, 0.6705717260006168, 0.7030831900005978, 0.740868665000562, 0.7724693270006355, 0.8040010890003941, 0.8359564520005733, 0.8673996140005329, 0.8989816760004032, 0.930383238000104, 0.9616639999999279, 0.9944043639998199, 1.025876826000058, 1.0571779879996939, 1.0886237499994422, 1.1197208119992865, 1.151122473999294, 1.1823793359994852, 1.2143286989994522, 1.2455865609995271, 1.2768094219995874, 1.3079679829997986, 1.339185144000112, 1.3704951049999181, 1.4017934659996172, 1.4326996269996926, 1.4638420889996269, 1.4948474499992699, 1.525856811999347, 1.5573583739997048, 1.5887099359997592, 1.621233499999562, 1.6527050629997575, 1.6835218239993992, 1.7147860859990942, 1.7463498479992268, 1.7775886089993946, 1.8122392779996517, 1.843255238999518, 1.874443199999405, 1.9052724609996403, 1.9375228239996432, 1.974983197999336, 2.0069433619992196, 2.0445209359991168, 2.0815280089987027, 2.113558671998817, 2.1445336329984457, 2.1824847079983556, 2.214353170998038, 2.24691863499811, 2.2813439029978326, 2.3144849679979416, 2.3462869309978487]
[0.0029577059999610356, 0.03578197099977842, 0.06690953299948887, 0.10024359899944102, 0.13702477199922214, 0.16858873499950278, 0.1997702959997696, 0.23482526499947198, 0.2676915299994107, 0.30121419599936416, 0.33351175999905536, 0.364696221999111, 0.39627488499945684, 0.42754094699967027, 0.4593158099996799, 0.49077337199969406, 0.5226523349997478, 0.5593987079996623, 0.5955321789992922, 0.6268706409991864, 0.6607104079989767, 0.6945410749990515, 0.7259432369992282, 0.7572445989990229, 0.7957923749986549, 0.8274219379986789, 0.8588646999987759, 0.8936825689988837, 0.925060630999269, 0.9564891929990154, 0.9921708629990462, 1.0250039279990233, 1.057617491999281, 1.0933873619992482, 1.1316215379993082, 1.1634944009992978, 1.1956576639991, 1.232588436998867, 1.2643985999989127, 1.2961190619989793, 1.3312035309991188, 1.3629869939991295, 1.3947589569993397, 1.4267544199997246, 1.459124483999858, 1.4909385470000416, 1.5246151129999816, 1.5621185869995315, 1.5982126579992837, 1.630934222999258, 1.6667088939993846, 1.6992595579990848, 1.731504421999034, 1.7649906879992159, 1.8027685619990734, 1.8365332289990874, 1.8686977919992387, 1.904097061998982, 1.9362655249988165, 1.9676479869985997, 2.004990960998839, 2.036557923998771, 2.068847387999085, 2.1050432589991033, 2.137071221999122, 2.168732884999372, 2.200265646999469, 2.2379566209992845, 2.2697413829992, 2.3014348449992212, 2.341864424999585, 2.3736202869995395, 2.4053277489997527, 2.437061211999662]
[0.002863504999822908, 0.03368146499997238, 0.06400772499955565, 0.09459468499926516, 0.1247083449989077, 0.1550694049988124, 0.19301367999923968, 0.22353263999912087, 0.2538324999991346, 0.2870614659991588, 0.31993473099919356, 0.3503293909993772, 0.3811846519993196, 0.4114936109995142, 0.4419683709998026, 0.4727068309994138, 0.503127790999315, 0.5338298509996093, 0.5844959509995533, 0.621935024999857, 0.6586636969996107, 0.6992512769993482, 0.7448718669993468, 0.7761353289993167, 0.8077978909991543, 0.839374952999151, 0.8710536149988002, 0.9028281779987992, 0.9346321399989392, 0.9734431159990891, 1.0106838889992105, 1.0429482529993948, 1.0766229189994192, 1.1122244899993348, 1.1431137509994187, 1.175072313999408, 1.2072884779991, 1.2387473399990085, 1.270405301998835, 1.3070715739986554, 1.3382510359988373, 1.3696198979987457, 1.4008046589988226, 1.4320762199990895, 1.463565182998991, 1.4944739439988552, 1.5265894069984824, 1.5579225689984924, 1.5896326309984943, 1.621139092998419, 1.6524904539983254, 1.6837893159981832, 1.7150242779985092, 1.7465901409987055, 1.7826425119988016, 1.814247973999045, 1.846717037999042, 1.8782096999989335, 1.9096468619986808, 1.9413681249989168, 1.9729115879986239, 2.004826950998904, 2.0363678139988224, 2.0680596759989385, 2.099772937999205, 2.131617500999255, 2.163465663999432, 2.195407726999747, 2.2271741899999142, 2.2589617530002215, 2.2906901159999506, 2.322622578999926, 2.3544786419997763, 2.386037404000035]
[0.002762505000191595, 0.04048997900008544, 0.08001675700006672, 0.11083801800032234, 0.1418993790002787, 0.1730976400003783, 0.20579770400036068, 0.2368646660002014, 0.2680349280003611, 0.3002079920001961, 0.33163115400020615, 0.3629667159998462, 0.39419837699961136, 0.4253366379994077, 0.45633029899954636, 0.487205059999269, 0.5181640209989382, 0.548849280999093, 0.5799744429991733, 0.6114952049993008, 0.6425751659994603, 0.6738452279992089, 0.7051610899993648, 0.7360535509997135, 0.7673005130000092, 0.7985995740000362, 0.8299154359997374, 0.861162697999589, 0.892959960999633, 0.9242651229997136, 0.9560086849996878, 0.9871719469997515, 1.0184694079998735, 1.0499420699998154, 1.08152303199995, 1.1127442930001052, 1.1442585549998512, 1.1759095170000364, 1.207312679000097, 1.2384732400000757, 1.2708635039998626, 1.3048078699998769, 1.336447132000103, 1.3680286940002588, 1.3993110560004425, 1.4311599190004927, 1.4624315810001463, 1.4944252440000128, 1.5258891060002497, 1.5569757670004947, 1.5880202280004596, 1.621172793000369, 1.652532555000107, 1.6927476340001704, 1.724276196000119, 1.7653010770004585, 1.8014892480005074, 1.8396422230007374, 1.8708851850005885, 1.9017665460009994, 1.934386410001025, 1.9658188720009093, 2.0037220470007924, 2.046984832000362, 2.0780576930005736, 2.109188054000697, 2.1401223150010082, 2.1714391760010585, 2.20244873700085, 2.2337102990004496, 2.266670764000537, 2.298055125000701, 2.3292379860008623, 2.36019394700088]
[0.003293905999726121, 0.03958147699995607, 0.07061453799997253, 0.10297850100005235, 0.13618446600003153, 0.16793782799959445, 0.19908328999963487, 0.23023615199963388, 0.2616150139997444, 0.2927958749996833, 0.3292394459995194, 0.36900972399962484, 0.4024715899995499, 0.4400496639996163, 0.47726253699966037, 0.5163020139993932, 0.547733375999087, 0.5818964429990956, 0.6177611129992329, 0.6487740739989931, 0.6889102529989941, 0.719948413999191, 0.7513173759989513, 0.7833519389987487, 0.8173230049987978, 0.8544233779985007, 0.8867802409986325, 0.9179372029989281, 0.950221965998935, 0.9816234279987839, 1.0137985919986932, 1.0452324539987785, 1.0768274159986504, 1.1078978779987665, 1.140644141998564, 1.172361504998662, 1.2039304669983721, 1.2352962289987772, 1.266594589998931, 1.2975874509988898, 1.3291020129991011, 1.3601647739992586, 1.391119434999382, 1.422258996999517, 1.4534420579998368, 1.484882220000145, 1.5173932840002635, 1.5490180460005831, 1.5803238070002408, 1.6114381680004044, 1.6429724300005546, 1.6739998910006761, 1.7050472520008952, 1.736374114001137, 1.768054376001146, 1.7991813370013006, 1.8306889990012678, 1.8622217610009102, 1.8981227320009566, 1.9297173940008179, 1.9622565580011724, 1.9944418220011357, 2.026092784001321, 2.0581307470015417, 2.09078521100173, 2.1224332730016613, 2.153828234001594, 2.185224896001273, 2.2174035590014682, 2.2488459210017027, 2.280753783001728, 2.312133945001733, 2.3448035090013946, 2.376589171001342]
[0.0028292060001149366, 0.033818466999946395, 0.06415102600021783, 0.09452368500024022, 0.1251242450002792, 0.15875871100024597, 0.18968947200028197, 0.2208360330000687, 0.25363979800022207, 0.28497716000038054, 0.318375926000499, 0.3504872890007391, 0.38359825400084446, 0.41497371500054214, 0.45693989800020063, 0.4889785610002946, 0.5200039220003418, 0.5518397850005385, 0.5844571490006274, 0.6237192270004925, 0.661384301000453, 0.6989408750005168, 0.7300001360003989, 0.7607012970001961, 0.7914777579999281, 0.8221289190000789, 0.8532742799998232, 0.8839123399998243, 0.9210094129998652, 0.9577597849997801, 0.9900428489995647, 1.0226887129992974, 1.0545454759994755, 1.090996147999249, 1.1310404269988794, 1.1717694069989193, 1.2033507689989165, 1.234752430998924, 1.2655116909986646, 1.296696051998424, 1.3289557149983011, 1.3604172769983052, 1.3961273469985827, 1.429646812998726, 1.468152687998554, 1.4997110499984956, 1.5306470099985745, 1.5645823759982704, 1.5966713389980214, 1.629281403997993, 1.6634074709982087, 1.6958002349979324, 1.7294832009979473, 1.7606870619979418, 1.7924963249979555, 1.8240490869980022, 1.8560286499982794, 1.888821713998368, 1.9199720749984408, 1.9585060509980394, 1.9972406269980638, 2.0280232869977226, 2.059910449997915, 2.0916259129976424, 2.130070588997569, 2.16222205199756, 2.193574012997942, 2.229648483998062, 2.2605257449981764, 2.2917826069983676, 2.3224815679982385, 2.354719931998261, 2.3934489079979357, 2.4255590709981334]
[0.0028871059998891724, 0.03393646699987585, 0.06559382899968114, 0.09658029000001989, 0.12778985200020543, 0.15911371299989696, 0.18997587400008342, 0.22097143500013772, 0.2520855960001427, 0.28304505699998117, 0.31429451800022434, 0.34537447900038387, 0.3781601440000486, 0.40975120599978254, 0.4472622799999044, 0.4789577419996931, 0.5129556079996291, 0.551358882999466, 0.582965444999445, 0.6152444079993984, 0.6526132809995033, 0.6844515439997849, 0.7173921089997748, 0.7500646729995424, 0.7835885389995383, 0.8152954019997196, 0.8467728639993766, 0.8783711259993652, 0.9095618869991995, 0.9439284549994227, 0.9750339159991199, 1.0059139759987374, 1.0373166379986287, 1.06825779799874, 1.0997011599988582, 1.130980120998629, 1.1632825839988072, 1.2016001589990992, 1.2322771189992636, 1.263917180999215, 1.2958220429991343, 1.3283461069991063, 1.3600424699989162, 1.392268532998969, 1.431681709998884, 1.4670949799988193, 1.4999221449984361, 1.5326642089985398, 1.5647682719986733, 1.5967596349987616, 1.6305830019987297, 1.6634234669991201, 1.695382828998845, 1.7269045909988563, 1.7587108529987745, 1.7923818189988197, 1.8301902939988395, 1.8643074609985888, 1.8961220229989522, 1.9339162969986319, 1.9719488709988582, 2.0041303349985355, 2.037073699998473, 2.0796721829983653, 2.114293549998365, 2.146865613998216, 2.1839583859982667, 2.215901848998328, 2.2478487119983583, 2.279771774998153, 2.3183544509979583, 2.3506248149979, 2.38333757899818, 2.4148020409979836]
[0.002930805999767472, 0.034618868999586994, 0.06567512999936298, 0.10628540999914549, 0.13885037399904832, 0.1744450439987304, 0.2078547099986281, 0.24159107599871277, 0.27287043699880087, 0.30312449599841784, 0.3333220549984617, 0.3633059129983849, 0.3938288729987107, 0.42446003299892254, 0.4550729939987832, 0.485451053998986, 0.5158803129988883, 0.5465989729987086, 0.5775173339984576, 0.6080771939982696, 0.6394825559982564, 0.6699150159984129, 0.7008936769984757, 0.7318049379987315, 0.7626862989986876, 0.7965419659985855, 0.8276071269983731, 0.8587976879980488, 0.8898148489979576, 0.920627508997768, 0.9511009689977072, 0.9904022469977463, 1.021850108997569, 1.0533627709974098, 1.0904073439974127, 1.1277301169975544, 1.1594569789976958, 1.1931152449974434, 1.2337273249972895, 1.2654137869972146, 1.2993650539970076, 1.3309582159968159, 1.3636099799969088, 1.3959099439966849, 1.4361158229962712, 1.4673641839963238, 1.4986042459963755, 1.5310024089963008, 1.562620470996535, 1.5932901309965928, 1.635420113996588, 1.6668488759969478, 1.7096756599967193, 1.741003120996993, 1.772353081997153, 1.8037391439970634, 1.8350157059971934, 1.8666331679974064, 1.8980949299975691, 1.9298532919974605, 1.9615624539974306, 1.993601516997387, 2.026541881997673, 2.058083543997327, 2.089430705997529, 2.1210412669975085, 2.15232452799728, 2.184450890997141, 2.2157691519969376, 2.246607712997047, 2.277912473997276, 2.3090974349970566, 2.340955697996833, 2.3725193599966587]
