[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.2454872131347656, 2.2454872131347656, 2.245685577392578, 2.245685577392578, 2.245685577392578, 2.245685577392578, 2.245685577392578, 2.245685577392578, 2.245685577392578, 2.245685577392578, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246166229248047, 2.246295928955078, 2.246295928955078, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247081756591797, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.247211456298828, 2.2473373413085938]
[2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.245635986328125, 2.245635986328125, 2.245635986328125, 2.245635986328125, 2.245635986328125, 2.245635986328125, 2.245635986328125, 2.245635986328125, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.2460098266601562, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.24713134765625, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438, 2.2482528686523438]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245471954345703, 2.2456283569335938, 2.2456283569335938, 2.2456283569335938, 2.2456283569335938, 2.2456283569335938, 2.2456283569335938, 2.2456283569335938, 2.2456283569335938, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.2460060119628906, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.246135711669922, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.247100830078125, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844, 2.2482261657714844]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.246387481689453, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.247467041015625, 2.2478904724121094, 2.2478904724121094, 2.2478904724121094, 2.2478904724121094, 2.2478904724121094, 2.2478904724121094, 2.2478904724121094, 2.2478904724121094, 2.2478904724121094, 2.248302459716797, 2.248302459716797, 2.248302459716797, 2.248302459716797, 2.248302459716797, 2.248302459716797, 2.248302459716797, 2.248302459716797, 2.2492904663085938, 2.2492904663085938, 2.2492904663085938, 2.2492904663085938]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.2455215454101562, 2.2455215454101562, 2.2455215454101562, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.246540069580078, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.2467269897460938, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.247589111328125, 2.2477188110351562, 2.2477188110351562, 2.2477188110351562]
[2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.245464324951172, 2.2457847595214844, 2.2457847595214844, 2.2457847595214844, 2.2457847595214844, 2.2457847595214844, 2.24591064453125, 2.24591064453125, 2.24591064453125, 2.24591064453125, 2.24591064453125, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2463035583496094, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.2464332580566406, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.247913360595703, 2.247913360595703, 2.247913360595703, 2.248310089111328, 2.248310089111328, 2.248310089111328]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.2455215454101562, 2.2455215454101562, 2.2455215454101562, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.24578857421875, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2465362548828125, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2466659545898438, 2.2479896545410156, 2.2479896545410156, 2.2479896545410156, 2.2479896545410156, 2.2479896545410156, 2.2479896545410156, 2.2479896545410156, 2.2479896545410156, 2.2483901977539062, 2.2483901977539062, 2.2483901977539062]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245746612548828, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.246063232421875, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.2461891174316406, 2.246318817138672, 2.246318817138672, 2.246318817138672, 2.246318817138672, 2.246318817138672, 2.246318817138672, 2.247394561767578, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594, 2.2477073669433594]
[2.2450904846191406, 2.2450904846191406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2457122802734375, 2.2458419799804688, 2.2458419799804688, 2.2461814880371094, 2.2461814880371094, 2.2461814880371094, 2.2461814880371094, 2.2461814880371094, 2.2461814880371094, 2.2461814880371094, 2.2461814880371094, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2468643188476562, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2469940185546875, 2.2471237182617188, 2.2471237182617188, 2.2471237182617188, 2.2471237182617188, 2.2471237182617188, 2.2471237182617188, 2.2471237182617188, 2.2471237182617188, 2.2471237182617188]
[2.245086669921875, 2.245086669921875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.245471954345703, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.2459144592285156, 2.246044158935547, 2.246044158935547, 2.246044158935547, 2.246044158935547, 2.246044158935547, 2.246044158935547, 2.246044158935547, 2.246044158935547, 2.246044158935547, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2465286254882812, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2466583251953125, 2.2467880249023438, 2.2467880249023438, 2.2467880249023438, 2.2467880249023438, 2.2467880249023438, 2.2467880249023438, 2.2467880249023438, 2.2467880249023438, 2.2467880249023438]
