[75391, 43393, 29631, 26972, 35351, 27700, 28020, 15324, 11516, 12188, 11841, 12132, 12356, 12188, 12356, 12498, 12356, 12356, 12356, 12399, 12412, 12412, 12412, 12356, 12356, 12393, 12412, 12690, 12412, 12356, 12476, 12356, 12356, 12412, 12356, 12412, 12356, 12356, 12356, 12412, 12356, 12412, 13115, 12356, 12412, 12412, 12775, 12412, 14612, 13095, 12756, 12356, 12412, 12356, 16667, 12412, 13913, 12356, 12412, 12412, 12412, 12412, 12356, 12412, 12412, 12356, 12468, 12412, 12356, 12412, 12356, 12412, 12393, 12356]
[75391, 43393, 29631, 27588, 35295, 28036, 28132, 15100, 11908, 12076, 12233, 12300, 12188, 12412, 12356, 12498, 12412, 12356, 12356, 12399, 12412, 12356, 12412, 12356, 12412, 12449, 12356, 12634, 12356, 12412, 12476, 12356, 12356, 12412, 12356, 12356, 12356, 12412, 12356, 12356, 12356, 12356, 13115, 12356, 12412, 12412, 12719, 12412, 14612, 13039, 12700, 12468, 12412, 12356, 16723, 12412, 13913, 12412, 12468, 12356, 12356, 12356, 12356, 12356, 12412, 12356, 12356, 12468, 12356, 12412, 12412, 12356, 12505, 12356]
[75454, 42889, 30023, 27308, 35295, 27812, 28076, 15436, 12020, 12076, 12289, 12356, 12300, 12076, 12412, 12386, 12412, 12356, 12356, 12399, 12356, 12468, 12356, 12412, 12412, 12393, 12412, 12690, 12356, 12412, 12476, 12356, 12412, 12356, 12356, 12412, 12356, 12412, 12356, 12356, 12356, 12356, 13059, 12412, 12356, 12356, 12775, 12356, 14612, 13095, 12756, 12356, 12356, 12356, 16667, 12356, 13969, 12412, 12468, 12356, 12356, 12356, 12356, 12356, 12356, 12412, 12412, 12356, 12356, 12412, 12412, 12356, 12393, 12356]
[75391, 43057, 29911, 27252, 35183, 27756, 27908, 15212, 11516, 11796, 12177, 12076, 12020, 11628, 12300, 12386, 12300, 12132, 12188, 12455, 12356, 12412, 12356, 12468, 12188, 12449, 12356, 12578, 12356, 12356, 12588, 12356, 12412, 12412, 12356, 12412, 12412, 12356, 12412, 12412, 12356, 12356, 13059, 12356, 12356, 12412, 12719, 12356, 14612, 13039, 12700, 12412, 12356, 12412, 16667, 12356, 13969, 12356, 12356, 12356, 12356, 12412, 12356, 12356, 12356, 12412, 12356, 12412, 12412, 12412, 12356, 12412, 12393, 12356]
[75391, 43057, 29967, 27140, 35351, 27756, 28132, 14988, 11684, 11740, 12065, 12188, 12188, 12412, 12412, 12274, 12468, 12468, 12356, 12455, 12300, 12356, 12412, 12412, 12412, 12393, 12356, 12634, 12356, 12356, 12476, 12356, 12412, 12412, 12356, 12356, 12356, 12356, 12412, 12412, 12356, 12356, 13115, 12412, 12356, 12356, 12719, 12356, 14612, 13095, 12700, 12356, 12356, 12356, 16667, 12468, 13913, 12468, 12412, 12356, 12412, 12356, 12412, 12412, 12356, 12412, 12356, 12356, 12468, 12412, 12356, 12412, 12393, 12468]
[75391, 43225, 29799, 27364, 35351, 27700, 28188, 15212, 11460, 11684, 11897, 12076, 12300, 12244, 12356, 12442, 12244, 12356, 12356, 12511, 12356, 12412, 12356, 12412, 12356, 12449, 12412, 12634, 12412, 12356, 12476, 12412, 12356, 12356, 12356, 12356, 12356, 12356, 12356, 12356, 12356, 12468, 13059, 12356, 12468, 12356, 12719, 12356, 14612, 13039, 12700, 12412, 12412, 12356, 16667, 12356, 13913, 12356, 12356, 12412, 12356, 12412, 12356, 12412, 12356, 12356, 12468, 12356, 12356, 12356, 12412, 12356, 12449, 12412]
[75328, 43057, 29519, 26860, 35295, 27756, 27908, 15212, 11236, 11908, 12457, 11908, 11684, 12356, 12356, 12442, 12356, 12356, 12356, 12455, 12356, 12356, 12356, 12356, 12412, 12393, 12468, 12578, 12356, 12412, 12476, 12412, 12356, 12412, 12356, 12412, 12356, 12356, 12412, 12356, 12412, 12412, 13115, 12356, 12412, 12412, 12775, 12412, 14724, 13039, 12700, 12412, 12468, 12356, 16723, 12356, 14025, 12356, 12356, 12356, 12356, 12356, 12412, 12356, 12356, 12356, 12412, 12356, 12412, 12468, 12356, 12412, 12393, 12412]
[75391, 43225, 29743, 27756, 35295, 27868, 28020, 15324, 11572, 11908, 11953, 12020, 12412, 12244, 12412, 12386, 12412, 12412, 12412, 12399, 12412, 12356, 12412, 12356, 12468, 12449, 12356, 12634, 12356, 12356, 12532, 12356, 12356, 12356, 12412, 12356, 12412, 12356, 12412, 12412, 12412, 12356, 13059, 12412, 12412, 12412, 12719, 12356, 14612, 13095, 12700, 12412, 12412, 12356, 16667, 12356, 13913, 12356, 12356, 12412, 12412, 12356, 12356, 12356, 12412, 12356, 12356, 12412, 12356, 12356, 12356, 12412, 12393, 12356]
[75328, 43672, 29519, 27756, 35295, 27756, 27796, 15380, 11684, 12020, 12065, 12020, 12356, 12188, 12356, 12330, 12076, 12356, 12412, 12511, 12356, 12300, 12412, 12356, 12356, 12393, 12356, 12578, 12412, 12468, 12476, 12468, 12468, 12412, 12412, 12412, 12412, 12468, 12356, 12356, 12412, 12468, 13115, 12356, 12356, 12412, 12719, 12412, 14668, 13095, 12700, 12356, 12412, 12356, 16723, 12412, 13913, 12356, 12412, 12356, 12356, 12468, 12412, 12356, 12356, 12412, 12412, 12356, 12468, 12356, 12356, 12356, 12449, 12356]
[75391, 42889, 29855, 27084, 35351, 27756, 27796, 15044, 11852, 11404, 11785, 12132, 12076, 12356, 12412, 12442, 12356, 12356, 12356, 12399, 12412, 12356, 12412, 12412, 12356, 12393, 12412, 12634, 12356, 12356, 12476, 12412, 12356, 12356, 12356, 12356, 12356, 12356, 12356, 12412, 12356, 12412, 13115, 12356, 12356, 12412, 12775, 12356, 14612, 13039, 12700, 12356, 12356, 12356, 16723, 12356, 13913, 12356, 12356, 12356, 12356, 12412, 12356, 12356, 12356, 12468, 12356, 12468, 12356, 12356, 12412, 12356, 12393, 12356]
