[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406]
[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406, 2.2455787658691406]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245330810546875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875, 2.245574951171875]
