[0.0027813110000352026, 0.033638938999956736, 0.0931581869999718, 0.1824658589999899, 0.29955674500001805, 0.44173933499996565, 0.6126998449999519, 0.8135164769998937, 1.0459205399998837, 1.2980201839998244, 1.5779444419998754, 1.88455450999993, 2.2192631919999712, 2.5841048969999747, 2.9741717050000034, 3.3917725250000785, 3.8429665800001658, 4.336185008000143, 4.839563674000146, 5.371048552000161, 5.949205019000146, 6.539885533000074, 7.154798441000139, 7.797617960000139, 8.469544994000103, 9.176922768000054, 9.906473627000082, 10.67403353400016, 11.483226604000151, 12.313161152000134, 13.167181891000041, 14.048071931000209, 14.958291882000253, 15.902302060000352, 16.949979944000347, 18.004127544000426, 19.01764497400029, 20.054292487000225, 21.122180314000275, 22.219575048000138, 23.340883066000174, 24.49809441500031, 25.68597457200042, 26.897749411000518, 28.131259123000632, 29.420723439000653, 30.73974465800063, 32.093858898000576, 33.46090517500045, 34.86345427200047, 36.29516076700054, 37.75313694600061, 39.21536612500074, 40.71792794100077, 42.23765950500058, 43.820721690000596, 45.43081305900057, 47.06843761300058, 48.7387302700007, 50.43514110300055, 52.145843969000566, 53.90228348400058, 55.654253760000415, 57.458042106000335, 59.30737789700049, 61.206804047000446, 63.07364455400045, 64.98282439200045, 66.94598700100039, 68.91035938800053, 70.90053434300046, 72.94190665500048, 75.00729012700037, 77.0998887680006]
[0.0026332090001233155, 0.032831416000135505, 0.09107312300011472, 0.176397525000084, 0.2897567270001673, 0.4341615380001258, 0.6071279500001765, 0.8063966560002882, 1.0346539630002098, 1.2881187590003265, 1.5697352540003067, 1.8812813540002935, 2.220456450000256, 2.5860920390002775, 2.9781318200002715, 3.4016791110002487, 3.8465199740001026, 4.324384753000231, 4.827057817000195, 5.369839819000163, 5.944061430000147, 6.545181532000242, 7.18143325400024, 7.828202310000279, 8.515503005000255, 9.23031509200041, 9.99218054000039, 10.749854368000342, 11.552979449000304, 12.396523466000417, 13.240068779000467, 14.108164671000395, 15.004428456000369, 15.951517211000237, 16.93283857700021, 17.94569044500031, 19.001940255000136, 20.060609368000087, 21.154895394000278, 22.28774684400014, 23.44156895800006, 24.617016537000154, 25.796903923000173, 27.030102681000017, 28.282148494000012, 29.56668860600007, 30.8862912269999, 32.20256442599975, 33.58334143099978, 34.981976084999815, 36.39113816299982, 37.817349986999716, 39.276756408999745, 40.804071543999726, 42.35065382999983, 43.90314852199981, 45.51310058900003, 47.17218400399997, 48.791260474999945, 50.45392757299987, 52.148083158999725, 53.87184142599972, 55.627054278999594, 57.49532477999969, 59.340525990999595, 61.23227343399958, 63.1274670709995, 65.04668286699939, 66.98336800099923, 68.93205205599929, 70.94377429199949, 72.96182542899942, 74.98322755799927, 77.07102407499929]
[0.002756709000095725, 0.03307480300009047, 0.09052448200009167, 0.17584724700009247, 0.2901988030000666, 0.43056984000008924, 0.5994387660000484, 0.7955899760002012, 1.018683269000121, 1.2763297690000854, 1.562218256000051, 1.876526930999944, 2.2197773959999267, 2.5980127679999896, 3.0032313219999196, 3.4303468440000415, 3.889793965000081, 4.376095267999972, 4.889238151999962, 5.428532915999995, 5.9863373349999165, 6.583441574000062, 7.196706761000087, 7.841244342000209, 8.515861814000345, 9.215181959000347, 9.941939586000217, 10.697523099000136, 11.479845191000095, 12.295985382000026, 13.146546575000002, 14.02286254400019, 14.937788227000283, 15.886469308000187, 16.87253499900021, 17.883841962000133, 18.947725380000065, 20.012425296000174, 21.10118618000024, 22.209302416000355, 23.3518241510003, 24.521269961000144, 25.725545469000053, 26.968603089, 28.225940444000116, 29.517028794000225, 30.808639639000376, 32.12044233700021, 33.48186667600021, 34.861145559000306, 36.265328909000345, 37.7070932620004, 39.20808828200052, 40.72325623500069, 42.262300349000725, 43.8038541610008, 45.38575828300077, 47.03671109700076, 48.679551778000814, 50.33972939900082, 52.070399514000655, 53.80594723300055, 55.57669554200061, 57.40191859800052, 59.23542806600062, 61.1002398130006, 62.97448227500058, 64.85693224800048, 66.81778303200053, 68.7989784620006, 70.78665999800046, 72.83645849600043, 74.89708641100037, 76.9582540140002]
[0.0026382070000181557, 0.033771295000178725, 0.09322516200018072, 0.1816000100002384, 0.3059198590001415, 0.44946916200001397, 0.6252592559999357, 0.8264353199999732, 1.0559528639998916, 1.3132980859998042, 1.594629473999703, 1.9109117609996247, 2.254659722999577, 2.6272735659995305, 3.0277664859993365, 3.446958958999403, 3.9119962579993626, 4.395636308999428, 4.907784638999374, 5.451879555999312, 6.021878444999402, 6.6073194749994855, 7.237458228999685, 7.894906057999606, 8.574017644999685, 9.288871029999882, 10.033408895999855, 10.78660798299984, 11.572093957999869, 12.387802814999986, 13.243505279999908, 14.12387891100002, 15.04036193900015, 15.973101109000027, 16.93365615300013, 17.921116568000116, 18.93575005499997, 19.98475693299997, 21.08688165300009, 22.208009822000122, 23.33636840700001, 24.4837091400002, 25.665781364000168, 26.90894655000011, 28.151975531000062, 29.425137088999918, 30.724377313999867, 32.04818159999991, 33.39620974699983, 34.77541457299981, 36.18861058599987, 37.63085417199977, 39.11637336799981, 40.63348514299969, 42.177304783999716, 43.7581530179998, 45.332369227999834, 46.95531986099968, 48.62041229999977, 50.311641900999575, 52.02924816499967, 53.780051709999725, 55.53934166999966, 57.355042070999616, 59.19130621899944, 61.05450902999951, 62.94094669299943, 64.82917955199946, 66.77786476199958, 68.75727644299968, 70.75953567499982, 72.81933524799979, 74.87706920599976, 76.93697455999973]
[0.0026691069999742467, 0.03411238800003957, 0.09336734199996499, 0.18117036900002859, 0.2970515699998941, 0.4416835449997052, 0.6184979029997066, 0.8202044259999184, 1.0526448289999735, 1.3112055990000044, 1.6002563470001405, 1.9165861660001156, 2.2649493670000993, 2.6338921219999065, 3.0362497619998976, 3.459032754999953, 3.9062921110000843, 4.39164916499999, 4.90593749300001, 5.447964090999903, 6.02217777199985, 6.609949187999973, 7.225676874999863, 7.884968572999924, 8.558539505999988, 9.272675642999957, 10.003756522000003, 10.767133381999884, 11.551929596000036, 12.363566978000108, 13.226706790000208, 14.110559153000167, 15.037650426000255, 15.982462442000042, 16.958988237000085, 17.971685922000006, 19.009423067999933, 20.06718596299993, 21.152134024999896, 22.249037314999896, 23.36711285599995, 24.51699017599981, 25.717235320999862, 26.947920539999814, 28.208447030999878, 29.508711219999896, 30.82318114099985, 32.17020664099982, 33.54764841399992, 34.950972947999844, 36.37204832299972, 37.80421532199966, 39.286311842999794, 40.81166846799965, 42.35865644299952, 43.9174661429995, 45.49359358199945, 47.09489357899929, 48.72391274099914, 50.41593305499896, 52.13169712199897, 53.87608385599901, 55.64172673699909, 57.43275007599914, 59.25042377499926, 61.072425878999184, 62.97595897899919, 64.89362890699908, 66.85758754299923, 68.80611623499908, 70.78469819499901, 72.82719180499885, 74.89555697099877, 76.99544440799878]
[0.00259880599992357, 0.03443408399994041, 0.0931976270001087, 0.18086374100016656, 0.29655172400021, 0.4411464770003022, 0.6134879980004371, 0.8137727870005165, 1.0424961450005412, 1.3007439760006037, 1.5883129770004416, 1.9027417450004123, 2.246846584000423, 2.6175080870004876, 3.0108485460004886, 3.43053956900053, 3.8923312940005417, 4.375286470000674, 4.8912747260005744, 5.441413664000493, 6.0147943590004616, 6.615206819000377, 7.244590049000408, 7.901361345000396, 8.577446487000316, 9.28077569400034, 10.037587030000395, 10.81208780800057, 11.614485253000566, 12.444015862000697, 13.302786441000762, 14.190610389000767, 15.107881507000684, 16.062956015000736, 17.041611478000732, 18.05185041600089, 19.096971437001002, 20.156462391001014, 21.22024955300094, 22.340933551000944, 23.497657633000927, 24.666583043000855, 25.863356218000945, 27.10164619000102, 28.359730407001052, 29.660364324001193, 30.960939639001253, 32.30267475100118, 33.682686051001156, 35.07264197200129, 36.501504583001406, 37.966777379001314, 39.45566902800124, 40.96203891500136, 42.48554494000132, 44.029925312001296, 45.61148596900125, 47.24507944600123, 48.8969405640014, 50.57895374900136, 52.26312643600136, 54.00042804500117, 55.74731347300121, 57.55650134400116, 59.4014676950012, 61.25519636300123, 63.13272078400132, 65.03558235900141, 66.98894964900137, 68.99313695400156, 70.93069329800164, 72.93074678400149, 74.94588100100145, 77.03707729200164]
[0.002526305999936085, 0.03251707599997644, 0.08993471099984163, 0.17548921099978543, 0.2884177749997434, 0.4274430989996745, 0.5951913899998544, 0.7932651529997656, 1.0188484789996437, 1.2729909719996613, 1.5558740329997818, 1.8657884569997805, 2.202854042999661, 2.5676499939995665, 2.9687401289995705, 3.391011112999422, 3.84516987199936, 4.325570791999326, 4.8333737749994725, 5.372369729999491, 5.941109853999478, 6.528883522999422, 7.153251475999468, 7.798795377999568, 8.464021924999543, 9.159403341999678, 9.890089139999645, 10.653399213999592, 11.453416671999776, 12.27381777599976, 13.116741231999868, 13.99440166699992, 14.899708866999845, 15.808905074999984, 16.770436302999997, 17.77214472300011, 18.788317275000054, 19.835963899000035, 20.89931275799995, 21.971775936999848, 23.080643597999824, 24.233567160999883, 25.416967991999854, 26.63193169499982, 27.86709304199985, 29.116478220999852, 30.41502211099987, 31.73067863899996, 33.081002645000126, 34.464321526000276, 35.8705543570004, 37.310118763000446, 38.77381802200057, 40.26558604300067, 41.779885214000615, 43.33278867200056, 44.90848667900059, 46.5144867540007, 48.13159255200071, 49.76075357400077, 51.45397934000084, 53.152864517001035, 54.884571866001124, 56.66212901700101, 58.46851953100099, 60.29797799500079, 62.143849493000744, 64.03016958100056, 65.95461815200065, 67.89145914800065, 69.8617819170006, 71.8488522210007, 73.8768405140006, 75.93021006200047]
[0.002654705999930229, 0.032490772999835826, 0.09088520599993899, 0.18253511299985803, 0.2963178699999389, 0.439415193999821, 0.6096348779999516, 0.8043728190000365, 1.0265952209999796, 1.2851055050000468, 1.569543848000194, 1.8801570500002072, 2.2293672390003394, 2.587175648000539, 2.972659619000524, 3.386844655000459, 3.827726550000534, 4.298718013000553, 4.796678937000479, 5.348998484000504, 5.915600762000395, 6.508151799000416, 7.126987795000332, 7.7809712700002365, 8.458324397000297, 9.152124660000254, 9.891273325000157, 10.640629913000112, 11.416525561000071, 12.230818594000084, 13.090118227999938, 13.964899196999795, 14.8707943349998, 15.79502921299968, 16.760024881999698, 17.76915024999971, 18.79546995499959, 19.844804710999597, 20.921538627999553, 22.008968667999625, 23.118382956999767, 24.27272984599972, 25.45871830499982, 26.687761558999682, 27.92875663899963, 29.17539372999954, 30.44074576199955, 31.736521960999653, 33.079811664999625, 34.471973876999755, 35.86913239799969, 37.310641516999794, 38.77817419299981, 40.27736113799983, 41.811226559999795, 43.338083363999885, 44.91034456700004, 46.514664639999864, 48.143674166999745, 49.82849831699991, 51.515687769999886, 53.199226012999816, 54.95432941399986, 56.73757997499979, 58.54719559199975, 60.40625381699988, 62.25800232399979, 64.10967672899983, 66.05013142799976, 68.01364297699979, 69.96882270399988, 72.00081019999993, 74.01966766399983, 76.0422249339997]
[0.0025966059999973368, 0.03205327099999522, 0.08893599600014568, 0.17228488000000652, 0.2847817289998602, 0.42337123599986626, 0.5896666040000582, 0.7818538290000561, 1.0117284360001122, 1.2630074900000636, 1.5385051989999283, 1.8425014699998883, 2.173041198999954, 2.549987930999805, 2.9357132829998136, 3.350079396999945, 3.797237682999821, 4.2716620299997885, 4.770581629999697, 5.305433808999624, 5.8583595279994825, 6.436292801999571, 7.073115405999488, 7.721059034999598, 8.381046789999573, 9.06806290399959, 9.781703075999758, 10.525983914999642, 11.296589211999617, 12.102739786999564, 12.948687149999614, 13.829195486999652, 14.722037350999699, 15.643587577999824, 16.583098943999858, 17.5932159649999, 18.628549941000074, 19.67323773699991, 20.7215976399998, 21.82218425699989, 22.934939500999917, 24.08055201599973, 25.24495307199959, 26.429314470999543, 27.6467346419995, 28.90335269699949, 30.198318235999523, 31.50210599299953, 32.862015571999564, 34.24781110699951, 35.63912645399955, 37.11429718299951, 38.57491537899955, 40.059903827999506, 41.58189995599946, 43.10068377699963, 44.67992582899956, 46.300900969999475, 47.92383481399952, 49.57864232699944, 51.25923929499936, 52.95717319899927, 54.675734847999365, 56.447792110999444, 58.23495830699926, 60.04172864399925, 61.985577577999265, 63.85428674599916, 65.73335723499918, 67.65881442399927, 69.6381664279993, 71.63918657899922, 73.69370594299926, 75.76147703499942]
[0.002630206000048929, 0.03261337100002493, 0.08953019499995207, 0.17375417800008108, 0.28568672100004733, 0.42480852299991056, 0.5914732849998927, 0.787561710999853, 1.0129876999999397, 1.268734855000048, 1.5515000690002125, 1.8607724400003463, 2.2052518870002586, 2.562039261000109, 2.9501904030000787, 3.3648869030000697, 3.8073611630002233, 4.287184504000152, 4.783229980999977, 5.309032620999915, 5.857972011999891, 6.43263865799986, 7.038286371999675, 7.673026047999656, 8.333094678999714, 9.030421690999674, 9.772703699999738, 10.535202651999953, 11.31597104399998, 12.117743680999865, 12.977970943999935, 13.86269475999984, 14.758901299999707, 15.676629686999831, 16.659206913999697, 17.67595351399973, 18.708233247999715, 19.73130896099974, 20.778629125999714, 21.86871428299969, 23.00039542999957, 24.143543801999385, 25.31135612599951, 26.519718636999414, 27.74946869399946, 29.010401217999515, 30.30700811799943, 31.613698339999473, 32.936750995999546, 34.29247542199937, 35.70180816399943, 37.122853229999464, 38.5919841989994, 40.11109397499922, 41.6310020519993, 43.159057845999314, 44.76240230099938, 46.34563871199953, 47.99911067399967, 49.67296157899955, 51.372160336999514, 53.106467769999426, 54.86529615399945, 56.613357014999565, 58.384782123999685, 60.21524045999968, 62.062149429999636, 63.91670031599983, 65.81374389099983, 67.71482197399973, 69.66548416299952, 71.67178816999945, 73.68574229199953, 75.75520273199959]
