[2.245330810546875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246307373046875, 2.246440887451172, 2.2466506958007812, 2.2466506958007812, 2.2469139099121094, 2.247119903564453, 2.247406005859375, 2.247406005859375, 2.247844696044922, 2.248981475830078, 2.248981475830078, 2.249225616455078, 2.249225616455078, 2.249225616455078, 2.249225616455078, 2.249584197998047, 2.250049591064453, 2.25018310546875, 2.250457763671875, 2.2506027221679688, 2.250751495361328, 2.2513580322265625, 2.2513580322265625, 2.2516860961914062, 2.2516860961914062, 2.251861572265625, 2.2520484924316406, 2.2520484924316406, 2.2526206970214844, 2.2528152465820312, 2.2528152465820312, 2.253032684326172, 2.253032684326172, 2.253032684326172, 2.253032684326172, 2.253032684326172, 2.253742218017578, 2.253978729248047, 2.254222869873047, 2.2544708251953125, 2.2552146911621094, 2.2552146911621094, 2.255481719970703, 2.2559852600097656, 2.2559852600097656, 2.256267547607422, 2.256549835205078, 2.2568359375, 2.2571258544921875, 2.2577247619628906, 2.2577247619628906, 2.2583389282226562, 2.2583389282226562, 2.2583389282226562, 2.2586708068847656, 2.2589988708496094, 2.2589988708496094, 2.2589988708496094, 2.2596778869628906, 2.2596778869628906, 2.2600364685058594, 2.260395050048828, 2.260395050048828, 2.2607650756835938, 2.2615089416503906, 2.2615089416503906]
[2.2453346252441406, 2.2464561462402344, 2.2464561462402344, 2.2464561462402344, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.248035430908203, 2.248035430908203, 2.2483787536621094, 2.2483787536621094, 2.248760223388672, 2.248760223388672, 2.24908447265625, 2.2496604919433594, 2.249889373779297, 2.249889373779297, 2.2502670288085938, 2.250530242919922, 2.2508010864257812, 2.251087188720703, 2.251232147216797, 2.251232147216797, 2.2515602111816406, 2.2517242431640625, 2.2522239685058594, 2.2527389526367188, 2.2527389526367188, 2.2531051635742188, 2.2531051635742188, 2.2531051635742188, 2.2533111572265625, 2.2533111572265625, 2.2533111572265625, 2.2533111572265625, 2.2533111572265625, 2.253551483154297, 2.2537841796875, 2.2537841796875, 2.2542724609375, 2.2547607421875, 2.2555084228515625, 2.2555084228515625, 2.2555084228515625, 2.255779266357422, 2.256866455078125, 2.2571487426757812, 2.2574234008789062, 2.2574234008789062, 2.2577247619628906, 2.2577247619628906, 2.2577247619628906, 2.2583465576171875, 2.2583465576171875, 2.2583465576171875, 2.2583465576171875, 2.2583465576171875, 2.2583465576171875, 2.2583465576171875, 2.259716033935547, 2.259716033935547, 2.2600975036621094, 2.2600975036621094, 2.2604713439941406, 2.261199951171875, 2.261199951171875, 2.2615890502929688]
[2.2453269958496094, 2.2464523315429688, 2.2464523315429688, 2.2464523315429688, 2.2464523315429688, 2.2464523315429688, 2.2464523315429688, 2.2464523315429688, 2.2464523315429688, 2.246593475341797, 2.2467575073242188, 2.2469329833984375, 2.248210906982422, 2.248210906982422, 2.248210906982422, 2.249187469482422, 2.249187469482422, 2.249187469482422, 2.249187469482422, 2.249431610107422, 2.249431610107422, 2.2496566772460938, 2.2501258850097656, 2.2501258850097656, 2.2505111694335938, 2.2509078979492188, 2.2510414123535156, 2.2510414123535156, 2.2513465881347656, 2.2513465881347656, 2.2518310546875, 2.2521591186523438, 2.2521591186523438, 2.252338409423828, 2.252338409423828, 2.252532958984375, 2.252532958984375, 2.2531280517578125, 2.2535247802734375, 2.2535247802734375, 2.2535247802734375, 2.2537574768066406, 2.2537574768066406, 2.2537574768066406, 2.254230499267578, 2.254467010498047, 2.2549514770507812, 2.2552032470703125, 2.2559585571289062, 2.256214141845703, 2.256214141845703, 2.256214141845703, 2.256214141845703, 2.2567901611328125, 2.257354736328125, 2.257648468017578, 2.257648468017578, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2582435607910156, 2.2589988708496094, 2.2593536376953125, 2.2593536376953125, 2.2593536376953125, 2.2593536376953125, 2.2605018615722656]
[2.245330810546875, 2.245330810546875, 2.245330810546875, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.246562957763672, 2.247161865234375, 2.2472152709960938, 2.24835205078125, 2.24835205078125, 2.24835205078125, 2.24835205078125, 2.24835205078125, 2.24859619140625, 2.249095916748047, 2.249095916748047, 2.2493247985839844, 2.24945068359375, 2.2499351501464844, 2.250194549560547, 2.250457763671875, 2.250457763671875, 2.2506027221679688, 2.250896453857422, 2.2515106201171875, 2.2516708374023438, 2.2516708374023438, 2.252246856689453, 2.2525863647460938, 2.252765655517578, 2.253131866455078, 2.253326416015625, 2.2535247802734375, 2.2539215087890625, 2.2539215087890625, 2.2539215087890625, 2.2539215087890625, 2.2539215087890625, 2.2539215087890625, 2.2539215087890625, 2.2539215087890625, 2.2541961669921875, 2.2549362182617188, 2.2549362182617188, 2.2549362182617188, 2.2549362182617188, 2.2549362182617188, 2.2554893493652344, 2.255767822265625, 2.255767822265625, 2.2560691833496094, 2.2560691833496094, 2.2560691833496094, 2.2560691833496094, 2.2560691833496094, 2.2560691833496094, 2.256732940673828, 2.256732940673828, 2.2570648193359375, 2.2570648193359375, 2.2570648193359375, 2.2570648193359375, 2.257244110107422, 2.2574310302734375, 2.2577896118164062, 2.2581520080566406, 2.2584686279296875, 2.2589035034179688, 2.2592849731445312]
[2.2453346252441406, 2.2453346252441406, 2.2453346252441406, 2.245464324951172, 2.245624542236328, 2.2457542419433594, 2.2470016479492188, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2481422424316406, 2.2484130859375, 2.24859619140625, 2.2488021850585938, 2.2490081787109375, 2.249469757080078, 2.249469757080078, 2.2497100830078125, 2.2502059936523438, 2.250335693359375, 2.250476837158203, 2.2507591247558594, 2.2507591247558594, 2.2512054443359375, 2.2515182495117188, 2.251678466796875, 2.2518463134765625, 2.2523651123046875, 2.252544403076172, 2.252735137939453, 2.252735137939453, 2.2531204223632812, 2.253326416015625, 2.253326416015625, 2.2535438537597656, 2.2535438537597656, 2.253772735595703, 2.2540016174316406, 2.2544593811035156, 2.2544593811035156, 2.2549400329589844, 2.2554283142089844, 2.2554283142089844, 2.2554283142089844, 2.2554283142089844, 2.2557144165039062, 2.2562522888183594, 2.2562522888183594, 2.2562522888183594, 2.2565536499023438, 2.2565536499023438, 2.256855010986328, 2.257160186767578, 2.257160186767578, 2.2584075927734375, 2.2584075927734375, 2.2584075927734375, 2.2584075927734375, 2.2584075927734375, 2.2594337463378906, 2.2594337463378906, 2.2594337463378906, 2.259796142578125, 2.2601547241210938, 2.2601547241210938, 2.2601547241210938, 2.2601547241210938, 2.2609291076660156]
[2.245330810546875, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2463150024414062, 2.2475814819335938, 2.2475814819335938, 2.2475814819335938, 2.2475814819335938, 2.2475814819335938, 2.2475814819335938, 2.247802734375, 2.2481307983398438, 2.2485504150390625, 2.2485504150390625, 2.248699188232422, 2.2500228881835938, 2.2500228881835938, 2.2500228881835938, 2.2500228881835938, 2.2500228881835938, 2.2501564025878906, 2.25042724609375, 2.2508506774902344, 2.2514266967773438, 2.2515716552734375, 2.2517356872558594, 2.2518882751464844, 2.2518882751464844, 2.2520675659179688, 2.2522506713867188, 2.25244140625, 2.25262451171875, 2.2530174255371094, 2.25341796875, 2.25341796875, 2.253833770751953, 2.2540435791015625, 2.2540435791015625, 2.2540435791015625, 2.2540435791015625, 2.2542991638183594, 2.2547760009765625, 2.2552528381347656, 2.2552528381347656, 2.2552528381347656, 2.2552528381347656, 2.2552528381347656, 2.25579833984375, 2.2563514709472656, 2.256622314453125, 2.2572021484375, 2.2572021484375, 2.2577896118164062, 2.2577896118164062, 2.258106231689453, 2.258106231689453, 2.258739471435547, 2.258739471435547, 2.259716033935547, 2.260040283203125, 2.260040283203125, 2.260387420654297, 2.260387420654297, 2.260387420654297, 2.260761260986328, 2.260761260986328, 2.2611351013183594, 2.2615127563476562, 2.2618789672851562]
[2.2453346252441406, 2.2463226318359375, 2.2463226318359375, 2.2463226318359375, 2.2463226318359375, 2.2463226318359375, 2.2463226318359375, 2.2463226318359375, 2.2463226318359375, 2.247486114501953, 2.247486114501953, 2.247486114501953, 2.247486114501953, 2.2486038208007812, 2.2486038208007812, 2.2486038208007812, 2.2486038208007812, 2.2486038208007812, 2.2488937377929688, 2.2488937377929688, 2.2493553161621094, 2.2499237060546875, 2.2499237060546875, 2.250164031982422, 2.25042724609375, 2.250690460205078, 2.2508316040039062, 2.2509841918945312, 2.251129150390625, 2.2512855529785156, 2.251758575439453, 2.252086639404297, 2.252086639404297, 2.25244140625, 2.252979278564453, 2.253162384033203, 2.253162384033203, 2.253368377685547, 2.25396728515625, 2.25396728515625, 2.2541847229003906, 2.2550430297851562, 2.2550430297851562, 2.2559471130371094, 2.2559471130371094, 2.2559471130371094, 2.2559471130371094, 2.2566986083984375, 2.256946563720703, 2.2572097778320312, 2.2572097778320312, 2.2574844360351562, 2.2577552795410156, 2.2577552795410156, 2.2577552795410156, 2.2577552795410156, 2.2577552795410156, 2.2580795288085938, 2.2580795288085938, 2.2583961486816406, 2.2587127685546875, 2.2587127685546875, 2.2590370178222656, 2.2590370178222656, 2.2600364685058594, 2.2603721618652344, 2.2610626220703125, 2.2610626220703125, 2.2610626220703125, 2.2610626220703125, 2.2610626220703125, 2.2610626220703125, 2.2610626220703125, 2.2618484497070312]
[2.2453346252441406, 2.2464561462402344, 2.2464561462402344, 2.2464561462402344, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2478370666503906, 2.2478370666503906, 2.2478370666503906, 2.2478370666503906, 2.2478370666503906, 2.248889923095703, 2.248889923095703, 2.248889923095703, 2.2491607666015625, 2.2491607666015625, 2.2491607666015625, 2.24969482421875, 2.2500267028808594, 2.2503814697265625, 2.250743865966797, 2.250743865966797, 2.250743865966797, 2.250743865966797, 2.250904083251953, 2.2510528564453125, 2.251209259033203, 2.2515220642089844, 2.2515220642089844, 2.2515220642089844, 2.251708984375, 2.251708984375, 2.251708984375, 2.2521018981933594, 2.2522964477539062, 2.2524948120117188, 2.2524948120117188, 2.253002166748047, 2.2534332275390625, 2.2534332275390625, 2.2536697387695312, 2.2536697387695312, 2.2541465759277344, 2.2546348571777344, 2.2548751831054688, 2.2548751831054688, 2.2548751831054688, 2.2548751831054688, 2.255687713623047, 2.255687713623047, 2.2567520141601562, 2.2567520141601562, 2.2567520141601562, 2.2567520141601562, 2.257068634033203, 2.257068634033203, 2.257068634033203, 2.2573928833007812, 2.257709503173828, 2.258350372314453, 2.258350372314453, 2.258350372314453, 2.258350372314453, 2.258350372314453, 2.2587242126464844, 2.259075164794922, 2.259075164794922, 2.259807586669922, 2.259807586669922, 2.2605514526367188, 2.2605514526367188]
[2.2462730407714844, 2.2462730407714844, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2474098205566406, 2.2475929260253906, 2.2487335205078125, 2.2487335205078125, 2.2487335205078125, 2.2487335205078125, 2.2491111755371094, 2.2496566772460938, 2.2496566772460938, 2.2496566772460938, 2.2498931884765625, 2.250255584716797, 2.2503814697265625, 2.2507781982421875, 2.2509193420410156, 2.2512054443359375, 2.251361846923828, 2.2515106201171875, 2.251667022705078, 2.251667022705078, 2.2518463134765625, 2.252197265625, 2.252552032470703, 2.2527427673339844, 2.2535018920898438, 2.2535018920898438, 2.253704071044922, 2.254314422607422, 2.254314422607422, 2.254314422607422, 2.254547119140625, 2.2547760009765625, 2.2556991577148438, 2.2556991577148438, 2.2564239501953125, 2.2564239501953125, 2.2564239501953125, 2.2564239501953125, 2.2564239501953125, 2.2564239501953125, 2.2569923400878906, 2.2578201293945312, 2.2578201293945312, 2.2583961486816406, 2.258686065673828, 2.258686065673828, 2.258686065673828, 2.258686065673828, 2.258686065673828, 2.258686065673828, 2.2590370178222656, 2.2596893310546875, 2.2596893310546875, 2.2596893310546875, 2.2596893310546875, 2.2596893310546875, 2.2611083984375, 2.2611083984375, 2.2614784240722656, 2.2614784240722656, 2.2614784240722656, 2.2614784240722656]
[2.2463340759277344, 2.2463340759277344, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2475929260253906, 2.2478256225585938, 2.2489089965820312, 2.2489089965820312, 2.2491531372070312, 2.2493667602539062, 2.2495956420898438, 2.249950408935547, 2.249950408935547, 2.2500762939453125, 2.250213623046875, 2.2503585815429688, 2.2505035400390625, 2.2511520385742188, 2.2511520385742188, 2.2513160705566406, 2.2513160705566406, 2.251667022705078, 2.2520179748535156, 2.2520179748535156, 2.2523956298828125, 2.2527809143066406, 2.2527809143066406, 2.2529945373535156, 2.2532005310058594, 2.2532005310058594, 2.2532005310058594, 2.2532005310058594, 2.2536773681640625, 2.2539100646972656, 2.2539100646972656, 2.2539100646972656, 2.2541732788085938, 2.254680633544922, 2.25494384765625, 2.2552146911621094, 2.255481719970703, 2.255481719970703, 2.2557601928710938, 2.256328582763672, 2.256328582763672, 2.2566261291503906, 2.2569313049316406, 2.2572364807128906, 2.2575454711914062, 2.2575454711914062, 2.2585105895996094, 2.2585105895996094, 2.2585105895996094, 2.2588577270507812, 2.2588577270507812, 2.2592086791992188, 2.2592086791992188, 2.2592086791992188, 2.2592086791992188, 2.2592086791992188, 2.2606277465820312, 2.2606277465820312]
