[0.0010340020000114691, 0.0015111030000127812, 0.0021780040000010104, 0.0027388049999785835, 0.003256906999979492, 0.0040041080000037255, 0.00447340899998494, 0.006118413000024248, 0.005945912000015596, 0.00627091200001928, 0.0070934140000247226, 0.007618014999991374, 0.009017319000008683, 0.009779319000017495, 0.010252319999977999, 0.010995522000001756, 0.011724224000005279, 0.012318324999995411, 0.013146425999991607, 0.013984227999998211, 0.014789130000025352, 0.016455433000004405, 0.01665973400000098]
[0.0010523020000050565, 0.0014677030000029845, 0.002102304000004551, 0.00274220599999353, 0.0036340069999880598, 0.004699609999988752, 0.004923810000008189, 0.005773911000005683, 0.006506612999999106, 0.0076269150000030095, 0.007680715999981658, 0.009109818000013092, 0.009905820000000176, 0.012219525000006115, 0.011668623000019807, 0.012178624999990006, 0.01310892600000102, 0.013601426999997557, 0.014215029000013146, 0.014845429999979842, 0.015181130000001986, 0.016941434000017352, 0.01667113299998846]
[0.0010571020000043063, 0.0015061029999969833, 0.002079304999995202, 0.0027347049999946194, 0.0032864069999902767, 0.003885706999994909, 0.0048401089999856595, 0.005552811000001157, 0.0063095129999908295, 0.011788224000014225, 0.00751961499997833, 0.008093016000003672, 0.009173017999984268, 0.00932071899998732, 0.010352620999981355, 0.010385121000012987, 0.011212622000016381, 0.011930423999984896, 0.013027326000013773, 0.01337212699999668, 0.01442932899999505, 0.015848830999999564, 0.016978633999997328]
[0.001075802000002568, 0.0015327030000094055, 0.002718506000007892, 0.0031421059999843237, 0.003796608000016022, 0.004283507999986114, 0.004948509999991302, 0.005658812000007174, 0.0061011119999818675, 0.006695213000000422, 0.007221014999998943, 0.00902561799998125, 0.009073517999979686, 0.010261120999984996, 0.010925122000003284, 0.012096623999980238, 0.012688924999991968, 0.013822828000002119, 0.013772528000004058, 0.014941429999993261, 0.01547123100002068, 0.016241632000003392, 0.01720613399999138]
[0.001074001999995744, 0.0014789029999917602, 0.002122704000015574, 0.0026709050000022216, 0.0037263070000221887, 0.004123407999998108, 0.005278511000000208, 0.005315709999990759, 0.005802711999990606, 0.006526312999994843, 0.007560315000006312, 0.008035416000012674, 0.00882891800000607, 0.009806518999994296, 0.010777921999988394, 0.011607123000004549, 0.012499125000005051, 0.014592528999997967, 0.01346142699998154, 0.014227927999996837, 0.015143630000011399, 0.01661833299999671, 0.017165034000015567]
[0.0013276020000034805, 0.0015585030000124789, 0.0021017039999833287, 0.002826605000024074, 0.003565206999979864, 0.004059107999978551, 0.004918909999986454, 0.005575311000001193, 0.00976961899999651, 0.008107515999995485, 0.0077915159999975, 0.008427416999978732, 0.009203217999981916, 0.010126920000004702, 0.012309924999982513, 0.011971523999989131, 0.012753024999994977, 0.014414028999993889, 0.01556253100000049, 0.015630131000023084, 0.016173931999986735, 0.017061834000003273, 0.017034133999999312]
[0.0011483019999900534, 0.0014210029999901508, 0.0021165039999857527, 0.002775205999995478, 0.003546906999986277, 0.004165707999987944, 0.004811209999985522, 0.005603711000020439, 0.00603591199998732, 0.006781114000006028, 0.007993316000010964, 0.008217615999996042, 0.00891681799998878, 0.01013281999999549, 0.010684521000001723, 0.011697422999986884, 0.012377125000000433, 0.013609526999999844, 0.01430912799997941, 0.015485831000006556, 0.015761831000020265, 0.017509034999989126, 0.01778123500000106]
[0.0011602019999941149, 0.0015713029999915307, 0.002196804000021757, 0.00277060499999493, 0.00352580699998839, 0.003972408000009864, 0.004814908999975387, 0.005383111000014651, 0.006267812000004369, 0.007217315000019653, 0.007896514999998772, 0.008589317000001984, 0.009436717999989241, 0.01030302099999858, 0.011566923000003726, 0.012000924000005853, 0.012269123999999465, 0.013094325999986722, 0.014405328999998801, 0.015717430999984572, 0.015579631000008476, 0.016557632000001377, 0.016720732999999655]
[0.0009825019999993856, 0.0014498030000140716, 0.0020105039999975816, 0.002697105999999394, 0.003667207000006556, 0.003977507999991303, 0.004957010000026685, 0.005628010999998878, 0.006334211999984518, 0.0074602150000089296, 0.007700214999999844, 0.008635316999999532, 0.009080917000005684, 0.010013219000001072, 0.011512922999997954, 0.011282622999999603, 0.012791924999987714, 0.01278162500000235, 0.013695726999998215, 0.015003430000007256, 0.015273229999991145, 0.016513532000004716, 0.01669603300001654]
[0.0010105019999855358, 0.0014082029999826773, 0.001953604000021869, 0.0025475049999954535, 0.003316705999992564, 0.004287707999992563, 0.004574508999979798, 0.005044009999977561, 0.0058770120000133375, 0.007012913000011167, 0.007824915000014698, 0.008505817000013849, 0.009572818999998844, 0.009878718999999592, 0.010708820999980162, 0.01140232299999866, 0.011976723999993055, 0.012906226000012566, 0.013618426000022055, 0.014499628999999459, 0.01567533099998286, 0.01694923299999118, 0.016914933999998993]
[0.0009002019999968525, 0.0015351030000090304, 0.0018179029999885188, 0.0024392039999838744, 0.0032846070000118743, 0.003797706999989714, 0.004935309999979154, 0.005312711000016179, 0.005875110999994604, 0.006351213000016287, 0.007153713999997535, 0.007805614999995214, 0.008508917000000338, 0.009770819000010533, 0.01001751999999101, 0.011302521999994042, 0.01199212399998828, 0.013603527000014992, 0.013684526999981017, 0.014494028000001435, 0.015403531000004023, 0.016383732000008422, 0.017094133999989936]
[0.0010055019999981596, 0.001639802999989115, 0.005239509999995562, 0.0028345059999992372, 0.003507906999999477, 0.004154408000005105, 0.00483730899998136, 0.0058000109999909455, 0.00664371300001676, 0.006568912999995291, 0.007346313999988752, 0.007876616000004333, 0.00874181699998644, 0.009350017999992133, 0.010359821000008651, 0.010948721000005435, 0.011563222999996015, 0.021172540999998546, 0.013051625999992211, 0.014464828000001262, 0.015559031000009327, 0.016042330999994192, 0.01662033299999166]
[0.0011189020000017535, 0.001610303000006752, 0.002134904000001825, 0.0027598060000002533, 0.0033221060000130365, 0.003998807999977316, 0.004695910000009462, 0.005397510000022976, 0.006232711999984986, 0.0073981140000114465, 0.007641515000017307, 0.008337815999993836, 0.009195317999996178, 0.009767419000013433, 0.010825620999980856, 0.011391422000002649, 0.011861024000012321, 0.013541926000016247, 0.01433792800000333, 0.014741627999995899, 0.015550531000002366, 0.01661963199998695, 0.01673923300000979]
[0.0011553020000008019, 0.0015016030000083447, 0.002128103999979203, 0.002778505999998515, 0.0034895070000118267, 0.004246608000016749, 0.0048485089999985576, 0.0053163099999835595, 0.006131812000006676, 0.007439013999999133, 0.007803115000001526, 0.008443115999995143, 0.009211618000023236, 0.010136420000009139, 0.011094721999995727, 0.011707721999982823, 0.013177525999992667, 0.013578827000003457, 0.01449782800000321, 0.014809729000006655, 0.01556833000000779, 0.017057832999995526, 0.017301633000016636]
[0.00102980200000502, 0.001505303000016056, 0.002087404000008064, 0.0027463050000164912, 0.003613107000006721, 0.00420860900001685, 0.004496807999998964, 0.005403610999991315, 0.006073512000000392, 0.007019812999999431, 0.00767171399999711, 0.008609616000001097, 0.00956361900000502, 0.010412120000012237, 0.011146822000000611, 0.011973224000001892, 0.013138424999993958, 0.01352862699999946, 0.01417872700000089, 0.015402030000018385, 0.015391530000016473, 0.016280932000000803, 0.01714033399997561]
[0.0010816019999992932, 0.0014844030000062958, 0.002167504999988523, 0.002865105000012136, 0.0032951069999853644, 0.004080707999975175, 0.004445907999979681, 0.005042209999999159, 0.005881412000007913, 0.006558713000003991, 0.007606514000002562, 0.008219916000001604, 0.009113917000007632, 0.011065021999996816, 0.010609321000004002, 0.012150823000013133, 0.012076424000014185, 0.013274226000021372, 0.01363332599999012, 0.01499533000000497, 0.015048229000001356, 0.016285431000000017, 0.018686736000006476]
[0.0010800020000090171, 0.0015447030000075301, 0.002040504000007104, 0.002673005000019657, 0.0032402060000151778, 0.003739707999983466, 0.005099910000012642, 0.005765011000022469, 0.006080011999983981, 0.006936013000000685, 0.007595514999991337, 0.008378915999998071, 0.009157718000011528, 0.009599718999993456, 0.010048318999992034, 0.011533422000013616, 0.011874622999982876, 0.014113127000001668, 0.01438762800000859, 0.014104127999985394, 0.01876283599997919, 0.015822330999981205, 0.016513231999994105]
[0.001182602000000088, 0.0015946029999724942, 0.0022564049999971303, 0.002701604999998608, 0.003956108000011227, 0.004112007999992784, 0.004579008999996859, 0.005382109999999329, 0.006240811999987272, 0.007128313999999136, 0.007985716000007415, 0.008496916000012789, 0.009739319000004798, 0.009693119000019124, 0.010830420999980106, 0.010963322000009157, 0.012251823000013928, 0.013099226000008457, 0.013558025999998335, 0.014544729000022016, 0.015886529999988852, 0.016115631000019448, 0.017294032999984665]
[0.0011129019999884804, 0.0015402029999904698, 0.0021928040000034343, 0.00266040500000031, 0.0033823070000096322, 0.003884006999982148, 0.004550609000006034, 0.005590810999990481, 0.006438912999982449, 0.007135812999990776, 0.007840415999993411, 0.0088045169999873, 0.009721917999996776, 0.0097009190000108, 0.010460620000003473, 0.011876823000022796, 0.012190024000005906, 0.012738025000004427, 0.013478825999982291, 0.01451932799997735, 0.0156754299999875, 0.01584193099998288, 0.017222133000018403]
[0.0010007019999989097, 0.0013248029999886057, 0.0018297039999879416, 0.002571004999992965, 0.0036413070000094194, 0.0039731069999788815, 0.004648908999996593, 0.005444011000008686, 0.006156911999994463, 0.007017312999977321, 0.0075241149999953905, 0.00929061799999431, 0.008939516999987518, 0.01000791999999251, 0.010827320999993617, 0.011414522000023908, 0.012816024000017023, 0.012419624000017393, 0.013049124999980677, 0.013778925999986313, 0.01568893000001026, 0.01571973000000071, 0.016607232000012573]
[0.0010135019999779615, 0.0014761030000158826, 0.002157703999984051, 0.002765105999998241, 0.0035683059999769284, 0.004160308000024315, 0.0049600100000191105, 0.005732110999986162, 0.006218211999993173, 0.007086114000003363, 0.00765871400000151, 0.00833761600000571, 0.009147218000009616, 0.010402020000015, 0.01076802100001828, 0.01168812199998115, 0.012451924000004055, 0.013313525999990361, 0.013686426000020901, 0.01444442799999024, 0.015182928999990963, 0.01592193099997985, 0.016756431999993993]
[0.001340201999994406, 0.0016322029999855658, 0.0020878039999843168, 0.0026614059999872097, 0.0038156070000070486, 0.0038601070000083837, 0.0045878089999860094, 0.005360010999993392, 0.005925211000004538, 0.006596113000000514, 0.007306314000004477, 0.008003715000000966, 0.009697418999991214, 0.009965519000019185, 0.010652821000007862, 0.012711023999997906, 0.012450824000012517, 0.01274232500000494, 0.0135129260000042, 0.014526227999994035, 0.015408030000003237, 0.01621143100001632, 0.016890833000019256]
[0.001091301999991856, 0.001334002999982431, 0.001887503999995488, 0.00269430500000567, 0.00354600599999344, 0.00414270799998917, 0.004816610000005994, 0.0055991099999914695, 0.0067468130000065685, 0.007068814000007251, 0.008025816000014174, 0.00837151600001107, 0.009294718000006696, 0.009719117999992477, 0.010406220000021449, 0.010811721000010266, 0.011933123000005708, 0.012193922999983897, 0.01616033100000891, 0.015012329000001046, 0.015788229999998293, 0.017332034000020258, 0.01722463300001209]
[0.0009814020000078472, 0.002342104000007339, 0.001974902999990036, 0.00279020600001445, 0.004087607000002436, 0.004348907999997209, 0.0047802089999890995, 0.0056003109999949174, 0.0061933119999935116, 0.006826313000004802, 0.00786141500000781, 0.00891301699999758, 0.00925381800001901, 0.010067619000011518, 0.010886221000021123, 0.01166382200000271, 0.013081725000006372, 0.019706838000018934, 0.013410326000013129, 0.014758927999992011, 0.015154529000000139, 0.015754729999997608, 0.019001537000008284]
[0.0010885019999875567, 0.0014736029999937728, 0.0021179039999879024, 0.0028245050000066385, 0.003374906000004785, 0.004102608000010832, 0.004865709999990031, 0.005644111000009389, 0.0063642119999940405, 0.007214614000019992, 0.007960114999974621, 0.00919201799999314, 0.00967421800001489, 0.010279620000005707, 0.010952121000002535, 0.0116709219999791, 0.012573424000009936, 0.01307572500002152, 0.01362272699998357, 0.014457927000023574, 0.015316528999989032, 0.01641863099999341, 0.017260733000000528]
[0.001134302999986403, 0.0016068030000155886, 0.0021872039999948356, 0.002806604999989304, 0.003685206999989532, 0.004194508000011865, 0.004915110000013101, 0.005775111000019706, 0.006274811999986696, 0.007069413000010627, 0.007266514000008328, 0.00805651600001056, 0.008934317000012015, 0.010556719999982533, 0.009983318999985613, 0.010544219999985671, 0.011154720999996925, 0.012262923999998065, 0.013402925999997706, 0.013912926000017478, 0.014873228999988442, 0.016021929999993745, 0.016469731999990245]
[0.0010363020000170309, 0.0014178030000095987, 0.0020785039999964283, 0.003611407000022382, 0.0034151069999950323, 0.004000007000001915, 0.004780209000017521, 0.005570511000001943, 0.006365512000002127, 0.00692201300000761, 0.007683114999991858, 0.008909417000012354, 0.009729618999983813, 0.01054871999997431, 0.011189427000005026, 0.011812934999994695, 0.013094938999984151, 0.013796340999988388, 0.014295942000018158, 0.015616546999979164, 0.016259549000011475, 0.016952250000002778, 0.0190679570000043]
[0.0010378120000211766, 0.0016098189999809165, 0.0022056249999877764, 0.003510940000012397, 0.003300638000013123, 0.004292448999990484, 0.0051014579999844045, 0.006398573000012675, 0.006394572999994352, 0.006904378999990968, 0.007429784000009931, 0.008888100999996595, 0.009090702999998257, 0.010004113999997344, 0.010847522999995363, 0.011658332999985532, 0.012891046999982336, 0.013325551999997742, 0.014551165999989735, 0.015078872000003685, 0.01584618100000057, 0.01648908799998594, 0.0174468989999923]
[0.001095012999996925, 0.002362326999985953, 0.0022194259999821497, 0.0030751349999889044, 0.0034589400000015758, 0.0039572450000093795, 0.005068757999993068, 0.005029457000006232, 0.005981967999986182, 0.00661387599998875, 0.007204282000003559, 0.008236793999998326, 0.008982801999991352, 0.011592132000004085, 0.010725321999984772, 0.011805635000001757, 0.012728944999992109, 0.01335345199998983, 0.013720656000003828, 0.014895770000009634, 0.015698079000003418, 0.015642477999989524, 0.01672959100000071]
[0.0010857120000196119, 0.0015346170000043458, 0.0023265260000187027, 0.002565228999998226, 0.0033124379999946996, 0.003930244999992283, 0.004899655999992092, 0.005218059000014819, 0.006026568000010002, 0.0067232749999845964, 0.00712097999999628, 0.008086691000016799, 0.008846599999998261, 0.010064913000007891, 0.010674620000003188, 0.011688832000004368, 0.012444339999973408, 0.013707655000018804, 0.013585953000017525, 0.014712665000018887, 0.015392073000015216, 0.015941080000004604, 0.016741687999996202]
[0.0011283130000094843, 0.0014769169999908627, 0.0020614230000148837, 0.0027066300000058163, 0.0035515399999894726, 0.004118446999996195, 0.004930054999988442, 0.005858966000005239, 0.006232170000004089, 0.00667487600000527, 0.0071896799999819905, 0.008442195000014863, 0.008987901000011789, 0.010228815000004943, 0.01058301899999492, 0.011658930999999484, 0.01203283500001362, 0.0136581529999944, 0.014391462000020283, 0.014971669000004795, 0.016079981000018506, 0.016015680000009525, 0.016781387999998287]
[0.0010970120000024508, 0.0013883160000034422, 0.002005322000002252, 0.0027174299999899176, 0.003444438000002492, 0.004068445000001475, 0.004962556000009499, 0.005375358999998525, 0.006069267999976091, 0.007013878000009299, 0.007741686000002801, 0.00942080499999065, 0.009296003000002884, 0.009855909999998858, 0.010834220000020878, 0.011390826999985393, 0.013017845000007355, 0.013709251999983962, 0.014115657000019155, 0.015109067999986792, 0.01569537500000706, 0.015862075999990566, 0.016713186000004043]
[0.0010108110000146553, 0.0015063170000075843, 0.0020914229999959844, 0.002854432000020779, 0.0034065379999788092, 0.004098145000000386, 0.004769753000005039, 0.005312759000020151, 0.006117668000001686, 0.006549073000002181, 0.007193080000007512, 0.008299292999993213, 0.008643395999996528, 0.009494705000008707, 0.009746408000012252, 0.011264026000020522, 0.011621328999979141, 0.012047534000004134, 0.013558650999982547, 0.014264658000001873, 0.017944499000009273, 0.01708209000000238, 0.01900371199999995]
[0.001101111999986415, 0.0015107170000021597, 0.0021262230000047566, 0.002726830000000291, 0.0034933379999984027, 0.003933243999995284, 0.004733052000005955, 0.005965965999990885, 0.008460493000001179, 0.008060787999994545, 0.010795819000009033, 0.00825119099999938, 0.009554904999987457, 0.009997308999999177, 0.01075791899998535, 0.011583827000009705, 0.012700238999997282, 0.013397347999983822, 0.01380705100001478, 0.014657661000001099, 0.01584977400000298, 0.016569382000000132, 0.01689948499998195]
[0.0010767109999960667, 0.0014008150000108799, 0.001923621000003095, 0.0023959259999912774, 0.0032054350000123577, 0.003786942000004956, 0.004377448000013828, 0.005532959999982268, 0.005915264999998726, 0.0069252760000040325, 0.00792968700000074, 0.008251390999987507, 0.009474904000001061, 0.00958270499998548, 0.010877219000008154, 0.011852130999983501, 0.012014231999984304, 0.012573739000004025, 0.01401485399998137, 0.014917964000005668, 0.01495606499997848, 0.016395479999999907, 0.017135287999991533]
[0.0011786130000075445, 0.0015695169999787595, 0.0021848240000110764, 0.002803631000006135, 0.0034271369999885337, 0.0044617490000007365, 0.004785652999999002, 0.005507959999988543, 0.006303570000000036, 0.007074176999992687, 0.007651584000001321, 0.008524894000004224, 0.009375803000011729, 0.009961709999998902, 0.011524527000005946, 0.01120342300001198, 0.0120676329999867, 0.012879239999989522, 0.013423446000018657, 0.014210254000005307, 0.016323878000008563, 0.017679192000002786, 0.01711708600001316]
[0.001101312000002963, 0.0015257159999748637, 0.0021557230000155414, 0.0029618320000111, 0.0035700390000101834, 0.00437864799999943, 0.004938952999992807, 0.0056686620000050425, 0.006751273000020319, 0.007331979000014144, 0.008046787000012046, 0.008177089000014348, 0.009175399000014295, 0.00986120700000015, 0.010841217999995933, 0.011260821999997006, 0.012122831999988648, 0.012919240000002219, 0.014436357000022326, 0.01499376199998892, 0.016005374000002348, 0.01674308200000496, 0.017019084999986944]
[0.0010704119999900286, 0.0017079179999939242, 0.002180723000009266, 0.002849530999981198, 0.0034972379999942405, 0.004203545000024178, 0.005250557000010758, 0.005644461000002821, 0.006349068999981, 0.007100676999982625, 0.007588981999987254, 0.008424891000004209, 0.009447803000000476, 0.009815706000011915, 0.011048420000008718, 0.01177962799999932, 0.013028141999996024, 0.01315204200000153, 0.013973451999987674, 0.014453757000012502, 0.016253376000008757, 0.016524079999982177, 0.016913783000006788]
[0.0012157130000218785, 0.0020043220000047768, 0.0022263230000021395, 0.0028253309999968224, 0.003397036999984948, 0.005133055000015929, 0.004675950000006424, 0.005131455000025653, 0.00575606099999959, 0.0069356750000224565, 0.00766808299999866, 0.008358790000016825, 0.009032996999991383, 0.010038408000013987, 0.010362810999993144, 0.011991928999975698, 0.012256831000001966, 0.012944638999982772, 0.015084361999981866, 0.01459885599999211, 0.022352540000014187, 0.015925770999984934, 0.01726668500000983]
[0.001064211999988629, 0.001372313999979724, 0.0022809240000185582, 0.0031669340000064494, 0.0035923379999758254, 0.004438948000000664, 0.004990254000006189, 0.006018164000010984, 0.006276268000021901, 0.007053075999976954, 0.00783178400001816, 0.008785694000010835, 0.009092597000005753, 0.009921007000002646, 0.010547913000010567, 0.011535123000015801, 0.01230283200001736, 0.013353343999995104, 0.014188552000007348, 0.01611257199999727, 0.015830467999990105, 0.01597857000001568, 0.018992501000013817]
[0.0011332120000133727, 0.0014578150000090773, 0.002281223999972326, 0.0031254330000081154, 0.00328463499999998, 0.004048643000004404, 0.005047853000007763, 0.005825061999985337, 0.006265665999990233, 0.007315277000003562, 0.007805883000003178, 0.008863694000012856, 0.00921979800000372, 0.009984705999983134, 0.010564411999979484, 0.0112215190000029, 0.012568933000011384, 0.013142939000005072, 0.014263550999999097, 0.014834858000000395, 0.015661367000006976, 0.016646376000011287, 0.017262283000007983]
[0.0012425140000118517, 0.0016799169999899277, 0.0021309229999815216, 0.002826929999997674, 0.0036175380000145196, 0.004194243999990022, 0.0049395519999961834, 0.005737961000022551, 0.006775572000009333, 0.00690927299999089, 0.007516078999998399, 0.008625591999987137, 0.009928105000000187, 0.010272208999992927, 0.011640024000001858, 0.011792424999981677, 0.01201762700000586, 0.012683135000003176, 0.014003148000000465, 0.014691556000002493, 0.01602887000001374, 0.016789877999997316, 0.017025879999977178]
