[0.6343624928530589, 0.7598627787307033, 0.7487135506003431, 0.7815894797026872, 0.7815894797026872, 0.7984562607204116, 0.8141795311606632, 0.8276157804459692, 0.8221841052029731, 0.8539165237278444, 0.8441966838193253, 0.858776443682104, 0.8533447684391081, 0.8647798742138365, 0.8693539165237278, 0.857347055460263, 0.8724985706117782, 0.8810748999428245, 0.8807890222984562, 0.8953687821612349, 0.8839336763865066, 0.8896512292738707, 0.8922241280731846, 0.8936535162950258, 0.8905088622069754, 0.8856489422527158, 0.8942252715837622, 0.8953687821612349, 0.89937106918239, 0.8767867352773013, 0.8850771869639794, 0.8833619210977701, 0.9010863350485993, 0.9045168667810177, 0.9090909090909091, 0.906232132647227, 0.8950829045168668, 0.9016580903373356, 0.8930817610062893, 0.8987993138936535, 0.9030874785591767, 0.9036592338479131, 0.907661520869068, 0.9065180102915952, 0.9093767867352773, 0.9068038879359634, 0.9093767867352773, 0.902229845626072, 0.9110920526014865, 0.9105202973127502, 0.9122355631789594, 0.9125214408233276, 0.9142367066895368, 0.9165237278444825, 0.9102344196683819, 0.9068038879359634, 0.9150943396226415, 0.9042309891366496, 0.9148084619782733, 0.9019439679817038, 0.9139508290451687, 0.9136649514008005, 0.9128073184676958, 0.9159519725557461, 0.9090909090909091, 0.906232132647227, 0.9219554030874786, 0.9033733562035449, 0.9033733562035449, 0.9053744997141223, 0.9093767867352773, 0.9153802172670097, 0.917095483133219, 0.9259576901086335]
[0.6889651229273871, 0.7238421955403087, 0.7615780445969125, 0.7398513436249285, 0.7504288164665524, 0.8090337335620355, 0.7995997712978845, 0.824757004002287, 0.8221841052029731, 0.8270440251572327, 0.8656375071469411, 0.8547741566609491, 0.8710691823899371, 0.8653516295025729, 0.8602058319039451, 0.8613493424814179, 0.8639222412807318, 0.8742138364779874, 0.8865065751858204, 0.8839336763865066, 0.8850771869639794, 0.883076043453402, 0.8839336763865066, 0.8910806174957119, 0.8893653516295026, 0.8879359634076616, 0.8916523727844483, 0.8822184105202973, 0.8879359634076616, 0.8853630646083476, 0.8907947398513436, 0.8896512292738707, 0.9056603773584906, 0.8982275586049171, 0.9019439679817038, 0.9070897655803316, 0.8936535162950258, 0.9028016009148084, 0.902229845626072, 0.9059462550028587, 0.907661520869068, 0.9136649514008005, 0.9128073184676958, 0.9119496855345912, 0.9153802172670097, 0.9036592338479131, 0.9019439679817038, 0.9068038879359634, 0.9016580903373356, 0.9028016009148084, 0.9093767867352773, 0.9102344196683819, 0.9028016009148084, 0.9099485420240138, 0.9133790737564322, 0.9113779302458548, 0.9222412807318467, 0.9165237278444825, 0.9150943396226415, 0.9148084619782733, 0.9133790737564322, 0.915666094911378, 0.9173813607775871, 0.9199542595769011, 0.9259576901086335, 0.9159519725557461, 0.915666094911378, 0.9188107489994283, 0.9142367066895368, 0.9096626643796455, 0.9168096054888508, 0.9208118925100057, 0.9116638078902229, 0.9099485420240138]
[0.6183533447684391, 0.7358490566037735, 0.758147512864494, 0.7841623785020011, 0.779874213836478, 0.789308176100629, 0.7953116066323613, 0.803030303030303, 0.8373356203544883, 0.8153230417381361, 0.8339050886220698, 0.8370497427101201, 0.8299028016009148, 0.8379073756432247, 0.8553459119496856, 0.8550600343053173, 0.8404802744425386, 0.8419096626643796, 0.8547741566609491, 0.8524871355060034, 0.8579188107489994, 0.8644939965694682, 0.8639222412807318, 0.8576329331046312, 0.8773584905660378, 0.8765008576329331, 0.8842195540308748, 0.8887935963407662, 0.8827901658090337, 0.8850771869639794, 0.8836477987421384, 0.8922241280731846, 0.8965122927387078, 0.9025157232704403, 0.9090909090909091, 0.9130931961120641, 0.9125214408233276, 0.906232132647227, 0.9153802172670097, 0.9116638078902229, 0.9088050314465409, 0.8965122927387078, 0.9099485420240138, 0.907661520869068, 0.9128073184676958, 0.9125214408233276, 0.9136649514008005, 0.9122355631789594, 0.9059462550028587, 0.9122355631789594, 0.9153802172670097, 0.9110920526014865, 0.9139508290451687, 0.9139508290451687, 0.9119496855345912, 0.9145225843339051, 0.9110920526014865, 0.9173813607775871, 0.9105202973127502, 0.9150943396226415, 0.9182389937106918, 0.9096626643796455, 0.9136649514008005, 0.9233847913093196, 0.9070897655803316, 0.917095483133219, 0.9085191538021726, 0.9133790737564322, 0.9165237278444825, 0.9085191538021726, 0.9036592338479131, 0.9128073184676958, 0.9159519725557461, 0.9193825042881647]
[0.7186963979416809, 0.7632933104631218, 0.7924528301886793, 0.7924528301886793, 0.8256146369353916, 0.8130360205831904, 0.8244711263579189, 0.8350485991995426, 0.858776443682104, 0.855917667238422, 0.8562035448827902, 0.8759291023441966, 0.8833619210977701, 0.8579188107489994, 0.8779302458547742, 0.888507718696398, 0.8919382504288165, 0.8870783304745569, 0.8950829045168668, 0.869639794168096, 0.8856489422527158, 0.8876500857632933, 0.888507718696398, 0.8822184105202973, 0.8927958833619211, 0.8967981703830761, 0.8930817610062893, 0.9002287021154946, 0.8947970268724986, 0.9010863350485993, 0.8947970268724986, 0.8959405374499714, 0.9030874785591767, 0.9068038879359634, 0.8953687821612349, 0.9110920526014865, 0.9102344196683819, 0.9036592338479131, 0.8965122927387078, 0.9016580903373356, 0.9165237278444825, 0.9070897655803316, 0.907661520869068, 0.8990851915380217, 0.9139508290451687, 0.9150943396226415, 0.8999428244711264, 0.8910806174957119, 0.9039451114922813, 0.9102344196683819, 0.906232132647227, 0.9102344196683819, 0.9145225843339051, 0.9133790737564322, 0.9222412807318467, 0.915666094911378, 0.9139508290451687, 0.9248141795311606, 0.9110920526014865, 0.9199542595769011, 0.9102344196683819, 0.9093767867352773, 0.9068038879359634, 0.9196683819325329, 0.91852487135506, 0.9110920526014865, 0.9153802172670097, 0.9136649514008005, 0.9122355631789594, 0.9173813607775871, 0.9125214408233276, 0.9139508290451687, 0.9119496855345912, 0.9236706689536878]
[0.6912521440823327, 0.7458547741566609, 0.808461978273299, 0.7687249857061178, 0.7930245854774156, 0.7833047455688965, 0.8196112064036593, 0.8444825614636935, 0.8502001143510578, 0.8453401943967982, 0.8653516295025729, 0.8662092624356775, 0.868210405946255, 0.9005145797598628, 0.8839336763865066, 0.8633504859919954, 0.8684962835906233, 0.87221269296741, 0.8770726129216695, 0.9073756432246999, 0.8870783304745569, 0.885934819897084, 0.8805031446540881, 0.8870783304745569, 0.8776443682104059, 0.8959405374499714, 0.8870783304745569, 0.8896512292738707, 0.8876500857632933, 0.8856489422527158, 0.883076043453402, 0.8925100057175529, 0.8979416809605489, 0.888507718696398, 0.8996569468267581, 0.8956546598056032, 0.8939393939393939, 0.8922241280731846, 0.9039451114922813, 0.9025157232704403, 0.900800457404231, 0.9045168667810177, 0.9065180102915952, 0.9068038879359634, 0.9065180102915952, 0.89937106918239, 0.9019439679817038, 0.9116638078902229, 0.9113779302458548, 0.9036592338479131, 0.8996569468267581, 0.8956546598056032, 0.8987993138936535, 0.9079473985134362, 0.9136649514008005, 0.9059462550028587, 0.9148084619782733, 0.9219554030874786, 0.9230989136649514, 0.9222412807318467, 0.9282447112635792, 0.9165237278444825, 0.9302458547741567, 0.9322469982847341, 0.915666094911378, 0.9251000571755289, 0.9305317324185248, 0.91852487135506, 0.9205260148656375, 0.9193825042881647, 0.917095483133219, 0.9136649514008005, 0.9205260148656375, 0.9205260148656375]
[0.6083476272155517, 0.7161234991423671, 0.7650085763293311, 0.775871926815323, 0.7850200114351058, 0.8096054888507719, 0.8013150371640938, 0.8138936535162951, 0.8284734133790738, 0.8461978273299028, 0.8413379073756432, 0.8344768439108061, 0.8461978273299028, 0.8507718696397941, 0.8762149799885649, 0.8767867352773013, 0.8467695826186392, 0.8647798742138365, 0.8562035448827902, 0.8710691823899371, 0.8799313893653516, 0.8762149799885649, 0.8776443682104059, 0.8787878787878788, 0.9036592338479131, 0.9048027444253859, 0.8999428244711264, 0.9090909090909091, 0.9050886220697542, 0.8973699256718125, 0.902229845626072, 0.9048027444253859, 0.8962264150943396, 0.9030874785591767, 0.8979416809605489, 0.8925100057175529, 0.9028016009148084, 0.9105202973127502, 0.906232132647227, 0.9110920526014865, 0.9033733562035449, 0.9159519725557461, 0.9070897655803316, 0.9096626643796455, 0.907661520869068, 0.9108061749571184, 0.9085191538021726, 0.8982275586049171, 0.9128073184676958, 0.888507718696398, 0.8970840480274442, 0.8962264150943396, 0.8967981703830761, 0.9005145797598628, 0.9056603773584906, 0.8965122927387078, 0.8967981703830761, 0.9045168667810177, 0.9082332761578045, 0.9113779302458548, 0.9202401372212693, 0.9130931961120641, 0.9190966266437964, 0.9213836477987422, 0.9188107489994283, 0.9199542595769011, 0.9179531160663236, 0.9108061749571184, 0.9125214408233276, 0.9153802172670097, 0.9259576901086335, 0.9150943396226415, 0.9190966266437964, 0.91852487135506]
[0.6618067467124071, 0.7204116638078902, 0.7704402515723271, 0.8241852487135506, 0.8353344768439108, 0.8390508862206976, 0.8267581475128645, 0.8307604345340195, 0.8524871355060034, 0.8564894225271584, 0.8564894225271584, 0.8607775871926815, 0.8730703259005146, 0.8450543167524299, 0.8730703259005146, 0.8770726129216695, 0.8765008576329331, 0.8790737564322469, 0.8673527730131504, 0.8716409376786736, 0.8799313893653516, 0.883076043453402, 0.8684962835906233, 0.8865065751858204, 0.8822184105202973, 0.8896512292738707, 0.8767867352773013, 0.8813607775871927, 0.8782161234991424, 0.8950829045168668, 0.884505431675243, 0.8896512292738707, 0.8867924528301887, 0.8967981703830761, 0.9019439679817038, 0.8976558033161807, 0.9013722126929674, 0.8990851915380217, 0.9013722126929674, 0.9010863350485993, 0.9056603773584906, 0.9056603773584906, 0.9059462550028587, 0.8990851915380217, 0.8987993138936535, 0.9082332761578045, 0.9079473985134362, 0.8973699256718125, 0.8999428244711264, 0.9102344196683819, 0.9073756432246999, 0.9130931961120641, 0.9125214408233276, 0.9068038879359634, 0.9042309891366496, 0.9085191538021726, 0.9130931961120641, 0.9082332761578045, 0.9099485420240138, 0.9122355631789594, 0.9142367066895368, 0.9148084619782733, 0.9110920526014865, 0.91852487135506, 0.9105202973127502, 0.9093767867352773, 0.9248141795311606, 0.9165237278444825, 0.9148084619782733, 0.9130931961120641, 0.9005145797598628, 0.9213836477987422, 0.9150943396226415, 0.9153802172670097]
[0.7344196683819325, 0.805603201829617, 0.7624356775300172, 0.7964551172098342, 0.8004574042309891, 0.801600914808462, 0.8264722698684963, 0.8553459119496856, 0.8479130931961121, 0.8407661520869067, 0.8564894225271584, 0.8547741566609491, 0.8613493424814179, 0.8630646083476272, 0.8742138364779874, 0.8619210977701544, 0.8767867352773013, 0.8553459119496856, 0.87221269296741, 0.8867924528301887, 0.8856489422527158, 0.8865065751858204, 0.8867924528301887, 0.8870783304745569, 0.885934819897084, 0.883076043453402, 0.8773584905660378, 0.8842195540308748, 0.8893653516295026, 0.8945111492281304, 0.906232132647227, 0.9010863350485993, 0.9013722126929674, 0.9090909090909091, 0.8896512292738707, 0.9016580903373356, 0.9013722126929674, 0.9099485420240138, 0.8965122927387078, 0.8970840480274442, 0.9096626643796455, 0.8822184105202973, 0.8805031446540881, 0.8930817610062893, 0.8887935963407662, 0.9110920526014865, 0.8939393939393939, 0.888507718696398, 0.9079473985134362, 0.9002287021154946, 0.8985134362492853, 0.9025157232704403, 0.9010863350485993, 0.9016580903373356, 0.9053744997141223, 0.8967981703830761, 0.8965122927387078, 0.8970840480274442, 0.8930817610062893, 0.9013722126929674, 0.9059462550028587, 0.9073756432246999, 0.9073756432246999, 0.9119496855345912, 0.9133790737564322, 0.9113779302458548, 0.9122355631789594, 0.9173813607775871, 0.9153802172670097, 0.9179531160663236, 0.9179531160663236, 0.9216695254431103, 0.9190966266437964, 0.9110920526014865]
[0.7258433390508863, 0.7572898799313894, 0.7710120068610634, 0.7735849056603774, 0.7990280160091481, 0.8267581475128645, 0.8127501429388222, 0.8367638650657518, 0.8416237850200115, 0.8167524299599771, 0.8413379073756432, 0.8330474556889651, 0.8339050886220698, 0.8602058319039451, 0.8524871355060034, 0.873642081189251, 0.8767867352773013, 0.8659233847913094, 0.8582046883933676, 0.8619210977701544, 0.8687821612349914, 0.89136649514008, 0.8802172670097198, 0.8836477987421384, 0.8916523727844483, 0.8979416809605489, 0.889937106918239, 0.8979416809605489, 0.9028016009148084, 0.8922241280731846, 0.8936535162950258, 0.9085191538021726, 0.8987993138936535, 0.9025157232704403, 0.9030874785591767, 0.9116638078902229, 0.9116638078902229, 0.9090909090909091, 0.906232132647227, 0.9068038879359634, 0.9068038879359634, 0.9145225843339051, 0.9090909090909091, 0.9073756432246999, 0.9105202973127502, 0.9099485420240138, 0.9116638078902229, 0.9119496855345912, 0.9168096054888508, 0.906232132647227, 0.902229845626072, 0.9133790737564322, 0.9150943396226415, 0.9105202973127502, 0.9276729559748428, 0.9202401372212693, 0.9210977701543739, 0.9159519725557461, 0.9242424242424242, 0.9122355631789594, 0.9036592338479131, 0.9033733562035449, 0.9130931961120641, 0.9068038879359634, 0.9153802172670097, 0.9036592338479131, 0.9199542595769011, 0.9119496855345912, 0.9162378502001144, 0.9176672384219554, 0.9213836477987422, 0.9162378502001144, 0.9176672384219554, 0.9130931961120641]
[0.6369353916523728, 0.7512864493996569, 0.7813036020583191, 0.819325328759291, 0.8116066323613493, 0.8201829616923957, 0.8450543167524299, 0.8636363636363636, 0.8324757004002287, 0.8461978273299028, 0.8516295025728988, 0.8616352201257862, 0.8785020011435106, 0.8704974271012007, 0.87221269296741, 0.8842195540308748, 0.8785020011435106, 0.8805031446540881, 0.8785020011435106, 0.8662092624356775, 0.8724985706117782, 0.8833619210977701, 0.8716409376786736, 0.8765008576329331, 0.8819325328759291, 0.8790737564322469, 0.8733562035448827, 0.8925100057175529, 0.8873642081189251, 0.8916523727844483, 0.8876500857632933, 0.9030874785591767, 0.9010863350485993, 0.9050886220697542, 0.9153802172670097, 0.9148084619782733, 0.888507718696398, 0.8987993138936535, 0.8916523727844483, 0.8979416809605489, 0.9033733562035449, 0.9030874785591767, 0.9039451114922813, 0.9079473985134362, 0.9033733562035449, 0.902229845626072, 0.9093767867352773, 0.9128073184676958, 0.9068038879359634, 0.9030874785591767, 0.9059462550028587, 0.915666094911378, 0.9199542595769011, 0.923956546598056, 0.9125214408233276, 0.9033733562035449, 0.9142367066895368, 0.9162378502001144, 0.9096626643796455, 0.9133790737564322, 0.9133790737564322, 0.9150943396226415, 0.9116638078902229, 0.9113779302458548, 0.9082332761578045, 0.9085191538021726, 0.9130931961120641, 0.9139508290451687, 0.9116638078902229, 0.917095483133219, 0.9159519725557461, 0.9202401372212693, 0.9159519725557461, 0.9245283018867925]
