[0.045039255999654415, 0.05019811700003629, 0.0528256980014703, 0.0549662810008158, 0.0570815639985085, 0.06019064100109972, 0.060348940000039875, 0.06163633000141999, 0.06315451800037408, 0.06357201500031806, 0.06460320699989097, 0.06658889300160808, 0.06705478899857553, 0.06701478899958602, 0.06740638599876547, 0.06847477799965418, 0.06887797499985027, 0.06932337199941685, 0.07145815500007302, 0.07396143499863683, 0.07191605200023332, 0.07164315400041232, 0.07192695099911361, 0.07442543300021498, 0.07552282399956312, 0.0758836210006848, 0.07511632699970505, 0.07418803500149806, 0.07524782600012259, 0.07704931199987186, 0.07920799599924067, 0.07794220499999938, 0.08534044900079607, 0.0802739879982255, 0.08052248599960876, 0.08105578200047603, 0.085683445999166, 0.08331286499924317, 0.08633014199949685, 0.0832234649988095, 0.08477825400041183, 0.0855505470008211, 0.08697943600054714, 0.08720333500059496, 0.08478275299967208, 0.08686343699991994, 0.08654793999994581, 0.08599944399975357, 0.08690003700030502, 0.08796852900013619, 0.08987221500137821, 0.08830452600159333, 0.0881100280003011, 0.08878502300103719, 0.08803432900094776, 0.09114880500055733, 0.09149220199833508, 0.09162630200080457, 0.09194339799978479, 0.09282399199946667, 0.09237239499998395, 0.09298329100056435, 0.09236169599898858, 0.0929996899994876, 0.0927777930010052, 0.09451717900083167, 0.09705006000149297, 0.09524897399933252, 0.09582066899929487, 0.09688556100081769, 0.0972294579987647, 0.09613126700060093, 0.09712956000112172, 0.0977808539992111]
[0.04539085400028853, 0.04986821999955282, 0.052641498999946634, 0.054788781999377534, 0.056740666999758105, 0.058531452999886824, 0.06000694199974532, 0.061580130000947975, 0.06246132399974158, 0.06321771799957787, 0.06512640300024941, 0.0676776840009552, 0.06781268299891963, 0.07099325899980613, 0.07184005199997046, 0.0683065790017281, 0.07882469899959688, 0.07058256199889001, 0.07057986200015876, 0.0713177559991891, 0.07160065399875748, 0.07355533900044975, 0.07237994800016168, 0.07255924700075411, 0.07310184299967659, 0.07362283899965405, 0.07414333499946224, 0.07502222800030722, 0.0753761249998206, 0.07656561600015266, 0.07701971300048172, 0.0773459100000764, 0.07772440699955041, 0.07816270399962377, 0.08043928599909123, 0.07907479700043041, 0.07946439400075178, 0.07982619100039301, 0.08020988899988879, 0.08190177500000573, 0.0832121659987024, 0.08314546600013273, 0.08559994700044626, 0.08394475999921269, 0.08448205499917094, 0.0865516400008346, 0.0906423079995875, 0.08700633599983121, 0.08684133700080565, 0.0869394370001828, 0.08935091900093539, 0.08806532900052844, 0.08945821700035594, 0.08827692700106127, 0.08959031700032938, 0.09122520399978384, 0.09136840300016047, 0.09096310600034485, 0.09183279900025809, 0.09220839600129693, 0.09242049500062421, 0.09255119400040712, 0.09229529599906527, 0.09330468799998926, 0.09437708000041312, 0.09346238699981768, 0.0937650850009959, 0.09444797899959667, 0.09626716499951726, 0.09625546600000234, 0.09755835599935381, 0.09717915800138144, 0.09741975700126204, 0.09864004700102669]
[0.04537035399880551, 0.0501126179988205, 0.052946895999411936, 0.05480418200022541, 0.05767706000006001, 0.05803645699961635, 0.060719737000908935, 0.061626329999853624, 0.06245622300048126, 0.0634735149997141, 0.06431531000089308, 0.06580799799849046, 0.07499152799937292, 0.06817448000037984, 0.06973376799942343, 0.0692395710011624, 0.06910957300169684, 0.07177145300011034, 0.07404423499974655, 0.0718133520003903, 0.07225114799985022, 0.07149685500007763, 0.07246464799936803, 0.07324464100020123, 0.07283604400072363, 0.07481483000083244, 0.07484982799905993, 0.07524192600067181, 0.07500812800026324, 0.08003878999988956, 0.07918459600114147, 0.0791613960009272, 0.08025398700010555, 0.07830910200027574, 0.07955489300002228, 0.08042688699970313, 0.08064328500040574, 0.0836017620003986, 0.08841012499942735, 0.082280771999649, 0.08295256699966558, 0.08478665299844579, 0.08373736100111273, 0.08274266899934446, 0.0859900440009369, 0.08431645699965884, 0.08515944999999192, 0.08696343600058754, 0.08925711899973976, 0.08846232499854523, 0.08775783100099943, 0.08854672400048003, 0.08858902400061197, 0.0886545239991392, 0.09620826599893917, 0.08933141899979091, 0.09046381000007386, 0.09120550400075444, 0.0918833989999257, 0.093609486000787, 0.09259999300047639, 0.09445037900150055, 0.09218489699924248, 0.09577636899848585, 0.09447558000101708, 0.09379878399886366, 0.09380448500087368, 0.09379808400080947, 0.09410358200148039, 0.09605706700131122, 0.09767775399996026, 0.09647686399875965, 0.09691496099912911, 0.0980407520000881]
[0.04603184900042834, 0.050566115000037826, 0.053349992998846574, 0.05850315399948158, 0.05794335700011288, 0.05918384899996454, 0.06260862199997064, 0.062479224001435796, 0.06292192000000796, 0.06448070799888228, 0.06490430499979993, 0.06548780000048282, 0.06668729100056225, 0.06689718900088337, 0.06815108000046166, 0.06875407600091421, 0.07015036500160932, 0.06978996799989545, 0.07011456500003987, 0.07188505200065265, 0.0713874550001492, 0.07196595099958358, 0.07244644700040226, 0.0733877399998164, 0.0739229359987803, 0.07373023699983605, 0.07519942599901697, 0.07567812200068147, 0.07610321899846895, 0.0787456989983184, 0.0792849949993979, 0.07929089500066766, 0.07884299899887992, 0.07800100500026019, 0.07872879899878171, 0.08197487400138925, 0.08100778200059722, 0.08096418199966138, 0.08230777199969452, 0.08203367399983108, 0.0824564710001141, 0.08463355400090222, 0.09088980599881324, 0.08499805099927471, 0.0849512520017015, 0.08532694899986382, 0.08905862100073136, 0.09045211000011477, 0.09032501000001503, 0.08954211700074666, 0.08778233100019861, 0.08990991400060011, 0.08898952099843882, 0.09038750999934564, 0.0898971149999852, 0.09322138899915444, 0.09236629500082927, 0.09165380000013101, 0.09170559999984107, 0.09357848599938734, 0.09308559000055538, 0.10254601699853083, 0.09330098799910047, 0.09575146899987885, 0.09506497500115074, 0.09481977600080427, 0.09565816999929666, 0.09785305300101754, 0.09836485000050743, 0.09720205800113035, 0.09783155400145915, 0.09837934899951506, 0.0982221499998559, 0.09899114499967254]
[0.045740351000858936, 0.05006891800076119, 0.053162694999628, 0.05591697299860243, 0.05776165899987973, 0.058964850000847946, 0.06043163899994397, 0.06172362899997097, 0.06256982299964875, 0.06380901299962716, 0.06425691000004008, 0.06608549600059632, 0.06634329299959063, 0.0674019859998225, 0.0676558830000431, 0.06806608000078995, 0.06904767300147796, 0.07000016599886294, 0.07151085400073498, 0.07183285199971579, 0.0728218439999182, 0.07365883800048323, 0.07278564499938511, 0.07621521799956099, 0.07381813699976192, 0.07441963200108148, 0.07477532899974904, 0.07547722400158818, 0.07536302500011516, 0.07665551499849244, 0.07764450700051384, 0.07816900400030136, 0.07838150200041127, 0.07904309700097656, 0.08022428799995396, 0.07958229299947561, 0.08732573300039803, 0.08184997500029567, 0.08115388099940901, 0.09329838800113066, 0.08280076799928793, 0.08383455999864964, 0.08290066799963824, 0.08308136599953286, 0.0845342550001078, 0.08548274799977662, 0.08685593699919991, 0.08738723299939011, 0.0863246410008287, 0.0873366329997225, 0.08784592900155985, 0.0896606160004012, 0.08903502100110927, 0.08986191499934648, 0.09218389600027876, 0.09219389700047032, 0.09087350700065144, 0.09173999999984517, 0.09445687900006305, 0.10222022000016295, 0.09502817500106175, 0.09386948400060646, 0.094949775000714, 0.09544047199960914, 0.09511767500043788, 0.0953544719995989, 0.09600276699893584, 0.09586816800037923, 0.09766705500078388, 0.09731195700078388, 0.09819744999913382, 0.09745205700164661, 0.09767575499972736, 0.09791055300047447]
[0.04594964900024934, 0.050137017999077216, 0.05342539199955354, 0.05564367599981779, 0.05761946100028581, 0.059883243000513176, 0.06043923899960646, 0.06199652699979197, 0.06261312300011923, 0.06400041100096132, 0.06474810600047931, 0.06675589000042237, 0.06691648900050495, 0.06682299000021885, 0.0674236849990848, 0.06845447699924989, 0.06956356899900129, 0.06920927200008009, 0.07099885800016636, 0.07290884299982281, 0.08408955899903958, 0.0758715209994989, 0.07276474500031327, 0.07339253999998618, 0.07507152800098993, 0.07538112400106911, 0.0747167299996363, 0.07621621799989953, 0.07598251999843342, 0.07744860900129424, 0.07861070000035397, 0.07759430799887923, 0.07773960700069438, 0.07752000799882808, 0.07874749899929157, 0.08259837000150583, 0.08381836000080511, 0.08232757200130436, 0.08230507199914427, 0.08276386900070065, 0.08646244000010483, 0.08434455599854118, 0.0851110499988863, 0.08373246099836251, 0.0867709369995282, 0.08834622599897557, 0.08672203799869749, 0.08655443899988313, 0.08728283399977954, 0.08721283500017307, 0.08974521500022092, 0.08859742400090909, 0.09009481199973379, 0.08943591699971876, 0.08973931499895116, 0.09096620600030292, 0.09359178500017151, 0.09492317600052047, 0.09602686700054619, 0.09443217999978515, 0.09294559099907929, 0.09371238499988976, 0.09375998399991659, 0.0943069810000452, 0.0963975640006538, 0.09583796900005837, 0.0948521760001313, 0.09526487299990549, 0.09455717899982119, 0.09526747299969429, 0.09651606299848936, 0.09633686500092153, 0.0969147609994252, 0.09849034799844958]
[0.04562365200035856, 0.04978451999886602, 0.052995496000221465, 0.054682682999555254, 0.05696076600179367, 0.05846275399926526, 0.06054463800137455, 0.06125533199883648, 0.0629543190007098, 0.06354541499968036, 0.06498740400093084, 0.06514300300113973, 0.0677257829993323, 0.06674049100001866, 0.06690528999934031, 0.06770898300055705, 0.06912207300047157, 0.06916137199914374, 0.07299334300114424, 0.06965216800017515, 0.0717908520000492, 0.07181935200060252, 0.07142845499947725, 0.07271664499967301, 0.07451143099933688, 0.07656221599972923, 0.07661371500034875, 0.07536502499897324, 0.07726941000146326, 0.07707141200080514, 0.07811210399995616, 0.07801540400032536, 0.08048098600011144, 0.07930909499918926, 0.08142407899867976, 0.08262447000015527, 0.08029248700040625, 0.08121648000087589, 0.08153417799985618, 0.08225567299996328, 0.08468145400001958, 0.08373666099942056, 0.08274696899934497, 0.08428305699999328, 0.08445195500098635, 0.08880892199886148, 0.09276779199899465, 0.08822182699987025, 0.08684383700165199, 0.08704393600055482, 0.08898162100012996, 0.09267229300166946, 0.0909496059994126, 0.08829512599913869, 0.09053900899925793, 0.09163480000097479, 0.09069230800014338, 0.09387838299880968, 0.09176409899919236, 0.09232249600063369, 0.09320418900097138, 0.09277019200089853, 0.09413918100108276, 0.09512717400139081, 0.09733905699977186, 0.09712065900021116, 0.09611486599897034, 0.09571536899966304, 0.09800255199843377, 0.09686446100022295, 0.09725535699908505, 0.0967847609990713, 0.09738915599882603, 0.09762165500069386]
[0.05640407000100822, 0.04994291799994244, 0.05316769400087651, 0.0551902790011809, 0.05719976399996085, 0.0593272469996009, 0.060204440998859354, 0.06591129700063902, 0.06266692200006219, 0.06363521400089667, 0.06441540800005896, 0.06537300099989807, 0.0668215900004725, 0.06659869200120738, 0.06789208200098074, 0.06907817300088936, 0.06880717400053982, 0.06997726599911402, 0.06983486699937203, 0.07066536099955556, 0.07171475299946906, 0.07171265299984952, 0.07239764800033299, 0.0732347410012153, 0.0734959390010772, 0.07478952900055447, 0.07505312699868227, 0.07851570099956007, 0.07628371800092282, 0.07661561500026437, 0.07704061200092838, 0.07754300799933844, 0.07749300799878256, 0.07751890799954708, 0.07760750699890195, 0.0795593929997267, 0.07898409699919284, 0.08107648199984396, 0.08148747800078127, 0.08138177799992263, 0.08203907400093158, 0.08310276500014879, 0.08417855699917709, 0.08454395400076464, 0.0854854469998827, 0.08479435299886973, 0.0850800509997498, 0.08695113599969773, 0.0866748379994533, 0.08825042600074084, 0.09067070799937937, 0.08966381500067655, 0.09054180900056963, 0.09026441100104421, 0.09059090799928526, 0.09221859599892923, 0.09150010099983774, 0.09107890499944915, 0.09324148799896648, 0.09229299499929766, 0.09574456900008954, 0.09510707399931562, 0.09533107199968072, 0.09471267699882446, 0.09427948099983041, 0.09460707700054627, 0.09523217300011311, 0.09547137099980318, 0.09557227100049204, 0.09863664700060326, 0.09723785700043663, 0.10323471199990308, 0.09793055299996922, 0.09905204400092771]
[0.04545925300044473, 0.05007541799932369, 0.05304859500029124, 0.05545127599907573, 0.05735846299830882, 0.05888255099853268, 0.060724136001226725, 0.061630328998944606, 0.06328831700011506, 0.06348801500098489, 0.0653762009987986, 0.06521210200116911, 0.0664824920004321, 0.06704278899997007, 0.06772448300034739, 0.06891087400072138, 0.0685208769991732, 0.06941607000044314, 0.07064306100073736, 0.07067185999949288, 0.07122135600002366, 0.07363133800026844, 0.07211534899943217, 0.07391343599920219, 0.07594882000012149, 0.0744836320009199, 0.0739130349993502, 0.07416713400016306, 0.07571092199941631, 0.0771598110004561, 0.07910629599973618, 0.07992588999877626, 0.07862949999980628, 0.0814562779996777, 0.08151477800129214, 0.0821673730006296, 0.08143877800102928, 0.08193807499992545, 0.08135507900078665, 0.08263776899912045, 0.0889759210003831, 0.08430345700071484, 0.08391405899965321, 0.10664128600001277, 0.08875462300056824, 0.08647953899890126, 0.08568224600094254, 0.08691663600075117, 0.08659503900162235, 0.08680293699944741, 0.086974335999912, 0.08768753100048343, 0.08828272599930642, 0.09060570799920242, 0.09044150999943668, 0.08982761399965966, 0.09345958600169979, 0.09172409999882802, 0.0973638569994364, 0.09687936000045738, 0.09557457099981548, 0.10757637899951078, 0.09455037900079333, 0.10634568800014677, 0.09805265100112592, 0.09383178300049622, 0.09599376700134599, 0.09410108200063405, 0.09602666700084228, 0.09531077300016477, 0.09561976999975741, 0.09585376799986989, 0.09663606199865171, 0.0976906539999618]
[0.0455859519988735, 0.049635220999334706, 0.05348769199918024, 0.05496117999973649, 0.056896865000453545, 0.05948634599917568, 0.06275862099937513, 0.06217182500040508, 0.06894747300066228, 0.06494540399944526, 0.06725648700012243, 0.06548499999917112, 0.06675349000033748, 0.06656149199989159, 0.067917481999757, 0.06918867199965462, 0.06898017399907985, 0.07011166499978572, 0.07077726000170514, 0.07087085899911472, 0.07171705200016731, 0.07560122300128569, 0.07416773399927479, 0.07325104099982127, 0.0736905369994929, 0.07516032700004871, 0.07420653400004085, 0.0751502260009147, 0.07681751400014036, 0.07768930699967314, 0.07829920200128981, 0.077932205000252, 0.07939229400108161, 0.07828000299923588, 0.07946099299988418, 0.0797861909995845, 0.08116617999985465, 0.08051418499962892, 0.08361756100021012, 0.08249817099931533, 0.08569744600026752, 0.08325556500130915, 0.08605424300003506, 0.08839172500120185, 0.08767652999995335, 0.08628364099968167, 0.08686743599901092, 0.08729883399973914, 0.08730543300043792, 0.08673213799920632, 0.08746703199904005, 0.08767803100090532, 0.08822432599845342, 0.08913381899947126, 0.08938701700026286, 0.09180719899995893, 0.09000471299987112, 0.09186849800062191, 0.09369688399965526, 0.09342618700065941, 0.09326118799981487, 0.09255569300148636, 0.10390740699949674, 0.09504577500047162, 0.09721275700030674, 0.09659906300112198, 0.09610236600019562, 0.09592096800042782, 0.09814615100003721, 0.09696965900002397, 0.0977133540000068, 0.09883984600128315, 0.0979477519995271, 0.0986841470003128]
[0.04646944500018435, 0.05065301299873681, 0.05366368999966653, 0.055889672999910545, 0.05823665600109962, 0.06238192400087428, 0.0614461309996841, 0.061963026999364956, 0.06400591100100428, 0.06441720799921313, 0.06575399799839943, 0.06570029800059274, 0.07081595999989077, 0.06869127599929925, 0.06796798100003798, 0.06895987300049455, 0.06992326599902299, 0.06989516600151546, 0.07135745599953225, 0.07209714999953576, 0.07185875200048031, 0.0723104480002803, 0.07259394500033522, 0.07286754400047357, 0.07389573600084987, 0.07475772900033917, 0.07507852699927753, 0.0759728199991514, 0.07698191199961002, 0.07752340899969568, 0.07774120700014464, 0.07763070699911623, 0.07769020699925022, 0.07860699999946519, 0.07970319099877088, 0.08059568499993475, 0.08078018400010478, 0.08284936800009746, 0.08134077900103875, 0.0839335589989787, 0.08566624599916395, 0.08663853899997775, 0.0842365560001781, 0.08612934200027667, 0.08625444199969934, 0.08567234600013762, 0.08615264200125239, 0.08573634499953187, 0.08612904299843649, 0.08964621500126668, 0.08881382199979271, 0.08950691700010793, 0.08977151500039326, 0.09018501100035792, 0.09274359099981666, 0.09353628600001684, 0.09898384400003124, 0.09301009000046179, 0.0924131949996081, 0.09482177599966235, 0.0952187729999423, 0.09673506100079976, 0.09465817700038315, 0.09518187299909187, 0.09637376399950881, 0.09797555200020724, 0.0960456669999985, 0.09682016000078875, 0.09725785699993139, 0.09771045399975264, 0.0974869560013758, 0.09812785100075416, 0.09832794900103181, 0.09891654499915603]
[0.045754950000628014, 0.04985611899974174, 0.052647798000180046, 0.0549509800002852, 0.056908964999820455, 0.05880435099970782, 0.0601905399998941, 0.061324332000367576, 0.06221292499867559, 0.06308601899945643, 0.06476330499936012, 0.06514140299987048, 0.06797228100003849, 0.06709418700120295, 0.06719178599996667, 0.06942987000002177, 0.06879237499924784, 0.069280470999729, 0.07060346099933668, 0.07302434200028074, 0.07080355899961432, 0.0716131539993512, 0.0721102499992412, 0.07316224099849933, 0.07329794100041909, 0.07381613700090384, 0.07631571800084203, 0.07551992299886479, 0.07771700699959183, 0.0786523999995552, 0.07687171299949114, 0.07756690700080071, 0.07810230399991269, 0.07816520300002594, 0.07996369000102277, 0.08281436699871847, 0.08111268100037705, 0.08038478699927509, 0.08105938100015919, 0.08478785199986305, 0.08406085800015717, 0.08561714600000414, 0.08514404999914404, 0.08600514299905626, 0.08570884599976125, 0.08510895000108576, 0.08588574399982463, 0.08764913100094418, 0.08917171899884124, 0.090043512000193, 0.09299749000092561, 0.09062850800000888, 0.08992301299986138, 0.0889852210002573, 0.09102260500003467, 0.09049180900001375, 0.09060910799962585, 0.0922878959991067, 0.09112590399854525, 0.09304838999923959, 0.09269039200080442, 0.09337878699989233, 0.09283439099999669, 0.09406778200172994, 0.09426187999997637, 0.094427779000398, 0.10385620600027323, 0.09787295200112567, 0.09949244000017643, 0.09985823699935281, 0.0982663489994593, 0.09706675899906259, 0.09813415000098757, 0.1054182949992537]
[0.045545252000010805, 0.05053131400018174, 0.05316689400024188, 0.05579297399890493, 0.057719258998986334, 0.05912304899902665, 0.059996542000590125, 0.06172292900009779, 0.06250082299993664, 0.06343811600163463, 0.06500540299930435, 0.0706570610000199, 0.06686879000153567, 0.06751758500104188, 0.06756128400047601, 0.06856527600029949, 0.06923787100095069, 0.07138975499947264, 0.07392863600034616, 0.07353073800004495, 0.07136285500018857, 0.07171175300027244, 0.07241294699997525, 0.07526832499934244, 0.076559114999327, 0.07491712800037931, 0.07442873099898861, 0.07476952899924072, 0.07629421799902047, 0.07892949699999008, 0.07874459800041222, 0.07738580899967928, 0.0790657959987584, 0.07851900100104103, 0.08197257399842783, 0.08231987100043625, 0.08071368399942003, 0.08093968100001803, 0.0852471490015887, 0.08438905599905411, 0.08341986300001736, 0.08326346400099283, 0.08268016799956968, 0.08261606899941398, 0.08372086000053969, 0.0856254459995398, 0.08840492499984975, 0.08547344699945825, 0.08617624199905549, 0.08696463600062998, 0.08886312100003124, 0.0912606029996823, 0.08872252299988759, 0.08936311700017541, 0.09104880499944557, 0.09165389999907347, 0.09088320600130828, 0.0917779999999766, 0.09241879399996833, 0.09391318300004059, 0.09402058199884777, 0.09430397899996024, 0.10016773499955889, 0.09824474999913946, 0.09572366899919871, 0.09470817600049486, 0.09515247300078045, 0.09497947499949078, 0.09995723700012604, 0.09638526399976399, 0.09648066299996572, 0.09709305800060974, 0.09865144699870143, 0.09851974799857999]
[0.046589345000029425, 0.050464414000089164, 0.053079494999110466, 0.05552697599887324, 0.05678986699967936, 0.05943084599857684, 0.06083943500016176, 0.061476630999095505, 0.06324991699875682, 0.06306801800019457, 0.06591459599985683, 0.0689277729998139, 0.07321833999958471, 0.06803428000057465, 0.06830277799963369, 0.0689835729990591, 0.06923287099925801, 0.06957716800025082, 0.07243414700133144, 0.07236574700073106, 0.0723117480010842, 0.07230344799972954, 0.07245214700014913, 0.07318944099824876, 0.07354933799979335, 0.07346543800122163, 0.0759717199998704, 0.07436803199925635, 0.07660531500005163, 0.07607911900049658, 0.08341846199982683, 0.07850860100006685, 0.07607051900049555, 0.07876049799961038, 0.0814796770009707, 0.08054518400058441, 0.08134317899930466, 0.08067028400000709, 0.0822745709992887, 0.08340686300107336, 0.0838374599989038, 0.08384756000123161, 0.08524474899968482, 0.08515824999994948, 0.08553074700103025, 0.08829632600100012, 0.08732663299997512, 0.08733513299921469, 0.08772793000025558, 0.08844722400135652, 0.09133410300091782, 0.08951991600042675, 0.08934681800019462, 0.09120780400007789, 0.09235469500163163, 0.08997681300024851, 0.09543327100072929, 0.091111304000151, 0.09264709200033394, 0.09303828900010558, 0.09454367800026375, 0.10623588800081052, 0.09427578000031644, 0.09390888300004008, 0.09393378200002189, 0.09323388799930399, 0.0939529829993262, 0.09378758399907383, 0.09510887400028878, 0.09669026199844666, 0.09535337099987373, 0.09654076300103043, 0.10355700899890508, 0.09813825099990936]
[0.046391346000746125, 0.05058161300075881, 0.05348719100038579, 0.0557243750008638, 0.05881955000040762, 0.05987864199960313, 0.06155942999976105, 0.06238452400066308, 0.06296961900079623, 0.06410221000078309, 0.06504610299998603, 0.06636869300018589, 0.06845557700034988, 0.06773168200015789, 0.06847917699997197, 0.0690512729997863, 0.07007506399895647, 0.0711258560004353, 0.07299764200070058, 0.07112895700083754, 0.07240044700120052, 0.07351683900014905, 0.07622261799951957, 0.07408783400023822, 0.07585232100063877, 0.07482452899967029, 0.08063748400127224, 0.08031198699973174, 0.07824650200018368, 0.07821500200043374, 0.07863840000027267, 0.07896729699859861, 0.07843839999986812, 0.07865239900093002, 0.08355896200009738, 0.08132417900014843, 0.08128567899984773, 0.08053388500047731, 0.08135337899875594, 0.08303256500039424, 0.08468575299957593, 0.08330046400078572, 0.08262946900140378, 0.08535134799967636, 0.0851766489995498, 0.08658043799914594, 0.08601654300036898, 0.08846092500061786, 0.08632214099998237, 0.08798442799889017, 0.09027520999916305, 0.08938351700089697, 0.09003931199913495, 0.08956971599945973, 0.09278859100049885, 0.09318788800010225, 0.0930035900000803, 0.09108900499995798, 0.09232849500040174, 0.09361768499911705, 0.09357208500114211, 0.09264419200007978, 0.09382028300024103, 0.09343748599894752, 0.09516107300078147, 0.09488247499939462, 0.09435267899971223, 0.09523747200000798, 0.09886124500008009, 0.09650676300043415, 0.09650406199943973, 0.09756505400036986, 0.0976510540003801, 0.09868074599944521]
[0.046471145000396064, 0.05012101799911761, 0.05337619199963228, 0.05680936600037967, 0.0582313550003164, 0.05936294599996472, 0.06129643199892598, 0.06190172700007679, 0.06315811700005725, 0.06433610900057829, 0.06511470300029032, 0.06645789200047147, 0.06662589100051264, 0.0717962520011497, 0.0688690740007587, 0.06962616799864918, 0.06899637300011818, 0.07007206500020402, 0.07109915699948033, 0.07201675000032992, 0.07147195400102646, 0.07247944700066, 0.07303434300047229, 0.07274934400084021, 0.07386263599983067, 0.07487752799897862, 0.07660871500047506, 0.07738900799995463, 0.07797100499919907, 0.07644901599996956, 0.07834010199985642, 0.07868149900059507, 0.07899509699927876, 0.07837930099958612, 0.08215817200107267, 0.08279866699922422, 0.08437515500008885, 0.08279386799949862, 0.08404905800125562, 0.08346906200131343, 0.08616014099970926, 0.08713523500045994, 0.08471995299987611, 0.08559134600000107, 0.08518684900082008, 0.09033901000111655, 0.08662403800008178, 0.08667603799949575, 0.0857197460009047, 0.08654213899899332, 0.08943671700035338, 0.09017751100145688, 0.09052640899972175, 0.08999691299868573, 0.09088050600075803, 0.09262989299895708, 0.09175119899919082, 0.0913232019993302, 0.09194439799830434, 0.09402898200096388, 0.09420138099994801, 0.09423548000086157, 0.0938352829998621, 0.09499227400010568, 0.09483277600156725, 0.09693155900095007, 0.09503187399968738, 0.09972263800045766, 0.09768075399915688, 0.09727745700001833, 0.09783355299987306, 0.09812525100096536, 0.09901194399935775, 0.09850594800082035]
[0.047965633999410784, 0.05019321700092405, 0.052881495999827166, 0.054876680000234046, 0.056532768001488876, 0.058767050999449566, 0.060131340000225464, 0.06185032699977455, 0.06182922800144297, 0.06362831399928837, 0.06427870900006383, 0.06433110899888561, 0.06626659399989876, 0.06716308700015361, 0.06732098599968594, 0.06792378099999041, 0.06818957900031819, 0.06913427200015576, 0.06945106900093378, 0.0732252409998182, 0.07104345699917758, 0.07187335100024939, 0.07209724899985304, 0.07242234699879191, 0.07265304499924241, 0.07303064200095832, 0.07406513400019321, 0.0744512310011487, 0.07381763600096747, 0.0741649330011569, 0.07550612299928616, 0.076545015001102, 0.0772040100000595, 0.07859419899978093, 0.0790166959995986, 0.07910609600003227, 0.08051728399914282, 0.08011488800002553, 0.08024958699934359, 0.08131187799881445, 0.08509194999896863, 0.08457505400110676, 0.08528064899837773, 0.08337526300056197, 0.08494205100032559, 0.08699563600021065, 0.08491335200051253, 0.08569154500037257, 0.08626564099904499, 0.0888011210008699, 0.08873842200046056, 0.09011101099895313, 0.08997081300003629, 0.09121290300026885, 0.09201579700129514, 0.09071750700059056, 0.09006051200049114, 0.09317568799997389, 0.09253599300063797, 0.0969429590004438, 0.09280369100088137, 0.09216699600074207, 0.09404828100014129, 0.09401018199969258, 0.09574826800053415, 0.09407258100145555, 0.09486007600025914, 0.09513777299980575, 0.09652856300090207, 0.09625356399919838, 0.09688605900009861, 0.09721815700140723, 0.09726645699993242, 0.09889394400124729]
[0.046051548999457736, 0.05171890499877918, 0.05325349299891968, 0.055084278999856906, 0.05731066199950874, 0.06089123499987181, 0.0625122219989862, 0.0613375310003903, 0.06284431999847584, 0.06416500999876007, 0.0647689060006087, 0.06571259800148255, 0.06594919599956484, 0.06710928699976648, 0.06784168199919804, 0.07064606100175297, 0.07138965500053018, 0.06998066599953745, 0.06999546599945461, 0.07185605100130488, 0.07083555899953353, 0.07109265699909884, 0.07210344899976917, 0.07297724300042319, 0.07262024500050757, 0.07292694299940194, 0.07779400599974906, 0.07505722699897888, 0.07529322500158742, 0.07588821999888751, 0.07666121399961412, 0.07633981599974504, 0.07786250499884773, 0.07808880400079943, 0.07894859699990775, 0.07980189100089774, 0.07900129700101388, 0.07954759200038097, 0.08219257199925778, 0.08201077299963799, 0.08201677300166921, 0.08244107000064105, 0.0845505540000886, 0.08404635800070537, 0.08313226500104065, 0.08386895900002855, 0.0844447540002875, 0.08953851599835616, 0.08738343199911469, 0.08714203399904363, 0.08898541999951703, 0.08936261700000614, 0.09044900899971253, 0.08977791400138813, 0.0930412889993022, 0.08944061700094608, 0.09079590699911932, 0.09097760499935248, 0.0928176910001639, 0.09186769799998729, 0.09333308699933696, 0.09287799000048835, 0.09325418699881993, 0.09360198400099762, 0.0943858779992297, 0.09651136200045585, 0.09665376100019785, 0.09630596399983915, 0.09612066599947866, 0.09688025900140929, 0.09706035899944254, 0.09806055099943478, 0.09757535400058259, 0.09706275800090225]
